name,date,slice_s_idx,slice_e_idx,ellipse_d_max,Euclidean_d_max,Feret_d_max,area,perimeter,circularity,probe,first_diode_trunc,last_diode_trunc,image_trunc,aspect_ratio
94298_1_19ch0,220719,94298,94331,349.10353231148406,392.0459156782532,402.2437072223753,71200.0,1446.040764008565,2.3370672749515307,ch0,25,0,0,1.2176355174093048
94298_2_19ch0,220719,94298,94311,146.83957778888202,130.0,140.356688476182,4400.0,313.1370849898476,1.773399036876014,ch0,0,0,0,3.0890493436902933
226470_1_19ch0,220719,226470,226482,152.27258237874852,126.49110640673518,143.17821063276352,4200.0,315.2081528017131,1.882503227249908,ch0,0,0,0,3.3953852043193247
226470_3_19ch0,220719,226470,226482,166.37654802568406,172.04650534085255,180.27756377319943,11800.0,610.416305603426,2.512814218776822,ch0,0,0,0,1.5866842481405827
230869_1_19ch0,220719,230869,230878,144.226251695454,144.22205101855957,158.11388300841895,7800.0,487.27922061357856,2.422430450291248,ch0,0,0,0,1.4741774295825532
230869_4_19ch0,220719,230869,230878,119.69913394282727,108.16653826391968,116.619037896906,5800.0,389.70562748477136,2.0837014637903546,ch0,0,0,0,1.335041474722632
235921_1_19ch0,220719,235921,235937,351.43522731736937,317.8049716414141,327.56678708318395,28000.0,1170.477272147525,3.8936604423295305,ch0,0,4,0,2.39493475845333
235921_3_19ch0,220719,235921,235926,101.87979356177608,100.0,110.4536101718726,2800.0,216.5685424949238,1.3329776022766653,ch0,0,1,0,1.9688431070873735
249985_1_19ch0,220719,249985,249995,137.6088385861642,114.0175425099138,130.384048104053,4100.0,281.4213562373095,1.5371646292120489,ch0,0,0,0,3.407774722095797
249985_2_19ch0,220719,249985,250001,253.0595486227815,245.15301344262525,257.0992026436488,29200.0,1058.0508652763322,3.0508466459690537,ch0,0,0,0,1.4695636263593947
364115_1_19ch0,220719,364115,364179,824.9879205062451,869.2525524840291,882.3831367382311,264300.0,5793.635277547903,10.106371924458989,ch0,0,0,0,1.5119356154396817
364115_13_19ch0,220719,364115,364124,202.94417566554344,155.24174696260025,170.8800749063506,7700.0,627.6345596729059,4.071112553121838,ch0,0,0,0,1.7896655881284695
806361_1_19ch0,220719,806361,806379,314.2200834609581,291.547594742265,303.6445290137795,34600.0,1026.6904755831213,2.4243376354328,ch0,0,0,0,1.9543119279238632
806361_2_19ch0,220719,806361,806371,125.11257020858578,104.40306508910552,120.83045973594572,3900.0,258.9949493661166,1.3686995328119085,ch0,0,0,0,2.8770315163162685
830185_1_19ch0,220719,830185,830220,546.6054483135545,530.0943312279428,540.8326913195983,82800.0,2218.233764908628,4.729055625784276,ch0,0,0,0,2.075702777148825
830185_2_19ch0,220719,830185,830198,141.62088522603486,130.384048104053,141.4213562373095,5900.0,322.78174593052023,1.4052579699072447,ch0,0,0,0,2.453529704477104
1188953_1_19ch0,220719,1188953,1188964,130.00055234803148,120.83045973594572,130.0,2900.0,226.5685424949238,1.4086119221006896,ch0,0,0,0,2.994171100372527
1188953_2_19ch0,220719,1188953,1188967,203.3647757797603,215.40659228538016,232.59406699226017,19400.0,673.492424049175,1.8606035089938195,ch0,0,0,0,1.3788370386269675
1403973_1_19ch0,220719,1403973,1403986,175.82007979619857,170.29386365926402,184.39088914585773,14900.0,715.5634918610405,2.7346403461101043,ch0,13,0,0,1.1965008247279243
1403973_2_19ch0,220719,1403973,1403984,108.53789418561206,110.0,120.0,3300.0,230.7106781186548,1.2835464429152157,ch0,0,0,0,2.349983481195803
14000_1_20ch0,220720,14000,14014,214.93183916643235,172.04650534085255,186.01075237738277,8500.0,523.8477631085024,2.569102299117718,ch0,0,0,0,2.5171336639592927
14000_5_20ch0,220720,14000,14025,262.8036672554816,288.44410203711914,296.81644159311656,44900.0,1001.4823227814082,1.7775849754547683,ch0,0,18,0,1.0992925385738792
367051_1_20ch0,220720,367051,367083,624.0794655940975,636.9458375717671,646.2197768561405,112100.0,2111.665222413705,3.1654441713998445,ch0,0,0,0,2.431450174514479
367051_3_20ch0,220720,367051,367058,163.6112670801484,152.97058540778357,162.78820596099706,4400.0,372.42640687119285,2.508524768778465,ch0,0,0,0,2.3357408468292884
568208_1_20ch0,220720,568208,568224,417.40300023315774,441.8144406874905,451.7742799230607,45500.0,1273.259018078045,2.8353864590609943,ch0,0,0,0,2.660461739015441
568208_3_20ch0,220720,568208,568222,157.3702355117519,143.17821063276352,152.97058540778357,8500.0,429.7056274847714,1.72867476741821,ch0,0,14,0,2.0129666410048164
728277_1_20ch0,220720,728277,728318,538.2913274137524,579.7413216254298,592.0304046246274,92000.0,2500.0104602052656,5.406123469068635,ch0,0,0,0,1.2790118475086905
728277_2_20ch0,220720,728277,728290,201.06660657529483,201.24611797498108,210.2379604162864,17100.0,623.1980515339465,1.8073663791613648,ch0,0,4,0,1.748941166455256
1003345_1_20ch0,220720,1003345,1003359,231.6755765574146,215.870331449229,228.0350850198276,22200.0,785.9797974644666,2.2144196572807315,ch0,0,0,0,1.602393437608521
1003345_2_20ch0,220720,1003345,1003355,113.93599037102194,104.40306508910552,114.0175425099138,3800.0,242.42640687119288,1.2307402065411246,ch0,0,0,0,2.6249716963117296
1016899_1_20ch0,220720,1016899,1016909,101.50007694612076,100.4987562112089,110.4536101718726,3800.0,226.5685424949238,1.074993308971579,ch0,0,0,0,1.9257283770047564
1016899_2_20ch0,220720,1016899,1016910,177.1608723284571,180.27756377319943,188.67962264113208,14700.0,637.9898987322333,2.20343582617116,ch0,0,0,0,1.4006419123365426
1084989_1_20ch0,220720,1084989,1085000,140.77170588338296,117.04699910719626,134.1640786499874,3500.0,266.9238815542512,1.6199326356370505,ch0,0,0,0,3.016085731878204
1084989_2_20ch0,220720,1084989,1085007,310.54513884653574,311.44823004794875,321.40317359976393,40100.0,943.553390593274,1.7667647368249664,ch0,0,0,0,1.7504313643948546
1154864_1_20ch0,220720,1154864,1154875,136.27553317822498,114.0175425099138,130.384048104053,4500.0,333.492424049175,1.966751849241367,ch0,0,0,0,1.9555652466912663
1154864_2_20ch0,220720,1154864,1154882,221.90202329981403,226.71568097509268,236.00847442411893,28200.0,809.4112549695428,1.8487556135540213,ch0,0,0,0,1.150208693392966
1271379_1_20ch0,220720,1271379,1271390,117.29688845319774,110.4536101718726,120.41594578792296,3700.0,287.2792206135785,1.7749937969692413,ch0,0,0,0,2.0295972794205666
1271379_2_20ch0,220720,1271379,1271394,314.93434828562306,300.8321791298265,313.8470965295043,29000.0,1149.116882454314,3.6234356131234167,ch0,0,0,0,2.1552209765057544
1336131_1_20ch0,220720,1336131,1336144,343.0073277322234,335.26109228480425,347.85054261852173,30300.0,998.050865276332,2.616091070784774,ch0,0,0,0,2.7701093839998605
1336131_3_20ch0,220720,1336131,1336140,127.98640100617897,108.16653826391968,122.06555615733704,3700.0,273.1370849898476,1.6045370592073325,ch0,0,0,0,2.7171247184420677
1515314_2_20ch0,220720,1515314,1515331,268.4850336363587,243.3105012119288,254.95097567963924,23200.0,1298.8225099390856,5.786310899686366,ch0,0,0,0,1.4246043859819633
1515314_3_20ch0,220720,1515314,1515325,129.84989261654064,120.83045973594572,130.0,3100.0,254.85281374238568,1.6672752674223643,ch0,0,0,0,2.6133192874268456
1556579_1_20ch0,220720,1556579,1556612,496.1410494145056,493.9635614091387,502.4937810560445,77800.0,2370.3657992645926,5.747001144454031,ch0,0,0,0,1.661986759489523
1556579_2_20ch0,220720,1556579,1556612,115.22458073886008,128.06248474865697,136.01470508735443,8100.0,425.20815280171314,1.7762671454930832,ch0,0,0,0,1.046151314832442
1556579_5_20ch0,220720,1556579,1556588,110.11903690528708,106.3014581273465,122.06555615733704,5500.0,318.6396103067893,1.469017505274915,ch0,0,7,0,1.5170295480510396
1589447_1_20ch0,220720,1589447,1589455,117.33525221907014,100.0,114.0175425099138,4400.0,273.1370849898476,1.349269799787984,ch0,0,0,0,2.295939442521662
1589447_2_20ch0,220720,1589447,1589467,297.5501823699861,297.3213749463701,304.7950130825634,33800.0,1074.9747468305832,2.720632988218553,ch0,0,0,0,1.7613199188155744
1595927_1_20ch0,220720,1595927,1595938,134.947092941059,120.83045973594572,134.1640786499874,4700.0,296.9238815542512,1.4927343839319294,ch0,0,0,0,2.560188011484621
1595927_2_20ch0,220720,1595927,1595952,413.34112959495263,386.39358172723314,398.1205847478876,47700.0,1530.538238691624,3.9080501282709874,ch0,0,0,0,2.348105122086711
1595927_3_20ch0,220720,1595927,1595952,195.9205204269704,162.78820596099706,176.91806012954132,5100.0,344.8528137423857,1.855613432284235,ch0,0,0,0,3.234435092450093
1605433_1_20ch0,220720,1605433,1605450,273.82414174474286,272.02941017470886,280.178514522438,29500.0,791.1269837220809,1.68834235377565,ch0,12,0,0,1.813266924577974
1605433_2_20ch0,220720,1605433,1605442,131.58443686999348,108.16653826391968,122.06555615733704,3200.0,248.63961030678925,1.537378455132226,ch0,0,0,0,2.666289189892433
1627673_1_20ch0,220720,1627673,1627769,995.1100572170146,1002.2474744293448,1012.3734488813898,221300.0,4924.75180106472,8.721223521863179,ch0,0,69,0,2.4853232057486614
1627673_4_20ch0,220720,1627673,1627686,160.78160504038289,158.11388300841895,172.04650534085255,12700.0,548.3452377915607,1.8840592970779453,ch0,0,2,0,1.3164065824471916
1637019_2_20ch0,220720,1637019,1637031,150.68881245484158,144.22205101855957,158.11388300841895,8600.0,531.776695296637,2.616678019739165,ch0,0,0,0,1.231107433585817
1637019_4_20ch0,220720,1637019,1637045,251.0151621835409,275.86228448267445,286.0069929215018,39100.0,1251.8986283848344,3.1897137152499413,ch0,0,0,0,1.093488533369842
1642254_1_20ch0,220720,1642254,1642273,228.22181470140796,194.164878389476,206.15528128088303,7900.0,562.842712474619,3.1910759391237464,ch0,0,0,0,2.0348326928333527
1642254_2_20ch0,220720,1642254,1642274,290.18373502762125,299.666481275434,308.7069808086626,43400.0,1310.182899632296,3.147489282732593,ch0,0,0,0,1.3342428402395614
1642254_3_20ch0,220720,1642254,1642272,117.13655191096544,111.80339887498948,121.65525060596438,2800.0,202.78174593052023,1.1686644157690864,ch0,0,0,0,2.623642068301483
1658626_1_20ch0,220720,1658626,1658639,146.26105761001182,131.52946437965906,143.17821063276352,5600.0,312.78174593052023,1.3902244045643914,ch0,0,0,0,2.46239418922759
1658626_3_20ch0,220720,1658626,1658656,358.00335851826924,352.2782990761707,362.3534186398688,51800.0,1728.5281374238568,4.590006316814713,ch0,0,0,0,1.4783856459812663
1861831_1_20ch0,220720,1861831,1861866,411.3131847898244,451.7742799230607,462.709412050371,87400.0,1692.670273047588,2.6086957916485503,ch0,0,0,0,1.3530677680470156
1861831_2_20ch0,220720,1861831,1861839,144.93633914809377,136.01470508735443,144.22205101855957,4400.0,315.2081528017131,1.7969348987385485,ch0,0,0,0,3.388995982802831
1861831_3_20ch0,220720,1861831,1861866,128.87715278380523,134.53624047073708,142.12670403551894,8900.0,375.56349186104046,1.2611503535939652,ch0,0,0,0,1.351708007130173
1874727_2_20ch0,220720,1874727,1874780,714.8419031383289,771.621668954417,781.0889834071404,205700.0,3947.827919510468,6.029374675339836,ch0,0,0,0,1.5823925168696036
1874727_4_20ch0,220720,1874727,1874738,128.792944131803,117.04699910719626,126.49110640673518,4400.0,329.70562748477136,1.9660301749212865,ch0,0,0,0,2.1445863545710764
1957093_1_20ch0,220720,1957093,1957120,350.3230542402451,380.78865529319546,391.1521443121589,48300.0,1443.9696961967,3.4352564465917026,ch0,0,8,0,1.4888611951639332
1957093_2_20ch0,220720,1957093,1957104,125.770416994923,120.83045973594572,134.1640786499874,6400.0,308.6396103067893,1.1844411462054094,ch0,0,9,0,1.852150501632425
2161939_1_20ch0,220720,2161939,2161948,143.0347407524908,143.17821063276352,155.24174696260025,9000.0,445.56349186104046,1.7553625321976725,ch0,0,0,0,1.581171584583523
2161939_2_20ch0,220720,2161939,2161961,284.32519811704606,302.65491900843114,314.00636936215164,41600.0,1072.903679018718,2.2020048660679508,ch0,0,0,0,1.391630209548541
2173288_1_20ch0,220720,2173288,2173301,255.78397309599976,257.0992026436488,269.2582403567252,20700.0,805.269119345812,2.4928829110958333,ch0,0,0,0,2.205530936701277
2173288_5_20ch0,220720,2173288,2173294,147.5345766071076,110.4536101718726,123.6931687685298,3400.0,306.5685424949238,2.1997149032239784,ch0,0,0,0,2.175527762820519
2193286_1_20ch0,220720,2193286,2193297,149.01776377521702,136.01470508735443,148.66068747318505,10700.0,601.7766952966368,2.693252603528899,ch0,0,0,0,1.17815015438808
2193286_5_20ch0,220720,2193286,2193317,357.82235814433,368.78177829171545,380.78865529319546,75100.0,1505.3910524340097,2.4013134852059546,ch0,0,0,0,1.2720838395158154
2343989_1_20ch0,220720,2343989,2344024,425.0881272904235,427.2001872658765,435.6604182158393,83900.0,1584.6803743153546,2.381834238642109,ch0,5,0,0,1.613305298181442
2343989_3_20ch0,220720,2343989,2344000,178.51637841650216,177.2004514666935,186.81541692269408,14200.0,494.5584412271571,1.3706830092761084,ch0,0,0,0,1.6972892868319231
2378502_1_20ch0,220720,2378502,2378516,161.26866804629867,141.4213562373095,151.32745950421557,4200.0,315.208152801713,1.8825032272499072,ch0,0,0,0,3.197998232244827
2378502_2_20ch0,220720,2378502,2378517,269.6968226776429,268.3281572999748,277.308492477241,22500.0,821.8376618407356,2.3887994858915857,ch0,0,0,0,1.7477802103416673
506362_1_23ch0,220723,506362,506368,133.64949515242233,108.16653826391968,116.619037896906,3200.0,252.78174593052023,1.5890280952189584,ch0,0,0,0,3.208903854442645
506362_2_23ch0,220723,506362,506376,229.55962865730825,225.6102834535696,235.3720459187964,19800.0,821.4823227814084,2.7121979949414787,ch0,0,0,0,1.5539959720915302
623640_2_23ch0,220723,623640,623648,108.9579994219874,114.0175425099138,123.6931687685298,5000.0,308.6396103067893,1.5160846671429242,ch0,0,0,0,1.247669305938765
623640_3_23ch0,220723,623640,623651,283.75790405466086,245.15301344262525,257.0992026436488,16300.0,839.4112549695427,3.4399498216744333,ch0,0,0,0,2.5574947743379397
623640_5_23ch0,220723,623640,623649,105.02568916402046,108.16653826391968,116.619037896906,5500.0,279.350288425444,1.1290825480770794,ch0,0,0,0,1.475753793908768
623640_6_23ch0,220723,623640,623653,198.6911249589064,188.67962264113208,202.48456731316588,11700.0,624.5584412271571,2.6530805704985863,ch0,0,0,0,1.918971090987128
1234910_1_23ch0,220723,1234910,1234928,235.08724961142343,254.55844122715712,261.72504656604804,21600.0,940.7716446627536,3.2606547981432503,ch0,17,0,0,1.3598956465109515
1234910_4_23ch0,220723,1234910,1234922,142.55416905678229,121.65525060596438,131.52946437965906,3700.0,303.1370849898476,1.976362259457796,ch0,0,0,0,2.790936427910694
1549760_1_23ch0,220723,1549760,1549778,213.12641680293584,189.7366596101028,210.2379604162864,18500.0,632.1320343559642,1.718834279986337,ch0,15,0,0,1.6773270915897165
1549760_2_23ch0,220723,1549760,1549772,119.31096047995578,120.0,130.0,4500.0,278.99494936611666,1.3764812655853056,ch0,0,0,0,2.243416242494596
1768624_1_23ch0,220723,1768624,1768654,347.345764839704,352.2782990761707,360.5551275463989,51600.0,1240.8326112068523,2.3744707947696035,ch0,0,0,0,1.7001353561648456
1768624_2_23ch0,220723,1768624,1768637,158.03547688186396,131.52946437965906,145.60219778561037,5500.0,338.99494936611666,1.6627000200103126,ch0,0,0,0,3.0598664773745443
1877822_1_23ch0,220723,1877822,1877832,117.77748725952122,111.80339887498948,120.83045973594572,3400.0,258.99494936611666,1.5699788758724835,ch0,0,0,0,2.624685933965169
1877822_2_23ch0,220723,1877822,1877838,239.70347439695104,237.69728648009425,250.0,27800.0,893.908729652601,2.287345120644223,ch0,0,0,0,1.3913242718313492
1911595_2_23ch0,220723,1911595,1911648,1334.3949436234825,1237.9418403139946,1249.5199078045937,290200.0,4262.325394193526,4.981795900538162,ch0,0,14,0,3.106345282116572
1911595_5_23ch0,220723,1911595,1911605,100.2066829624892,100.0,110.0,2900.0,204.8528137423857,1.151531984301814,ch0,0,11,0,2.227223903380501
1929542_1_23ch0,220723,1929542,1929550,121.83628153194772,106.3014581273465,114.0175425099138,3300.0,241.06601717798213,1.4013550451786312,ch0,0,0,0,2.997111457015218
1929542_2_23ch0,220723,1929542,1929558,227.08449662696984,215.870331449229,230.8679276123039,25200.0,904.2640687119284,2.5821421311155843,ch0,0,0,0,1.2626108450194904
1931800_1_23ch0,220723,1931800,1931812,158.09601265060766,144.22205101855957,158.11388300841895,5700.0,336.92388155425124,1.5848160873349555,ch0,0,0,0,2.8551995578992715
1931800_2_23ch0,220723,1931800,1931820,295.9514602230348,269.07248094147417,278.0287754891569,29800.0,1124.6194077712555,3.3774196032165023,ch0,0,0,0,1.6738939163341746
568288_2_25ch0,220725,568288,568295,121.03465215671612,116.619037896906,125.29964086141668,5200.0,335.208152801713,1.7195544722102212,ch0,0,0,0,1.9022880188277664
568288_9_25ch0,220725,568288,568295,514.5136122625447,450.4442251822084,460.9772228646444,25900.0,1270.1219330881977,4.956569535977099,ch0,0,0,0,6.079982369055979
568288_14_25ch0,220725,568288,568295,174.44365161297037,152.97058540778357,174.6424919657298,10600.0,418.9949493661166,1.3179588375410491,ch0,0,0,0,2.160869911696917
632374_1_25ch0,220725,632374,632387,234.0638823391308,213.7755832643195,232.59406699226017,22600.0,899.0559159102155,2.846132424538781,ch0,0,0,0,1.5861691554048922
632374_2_25ch0,220725,632374,632385,126.13712929142748,114.0175425099138,126.49110640673518,4500.0,275.208152801713,1.339368907571734,ch0,0,0,0,2.484134356255096
711126_1_25ch0,220725,711126,711142,352.61612197400154,338.3784863137726,351.1409973215888,42700.0,1199.4722215136417,2.6812829725181726,ch0,0,0,0,2.018733654891669
711126_2_25ch0,220725,711126,711140,153.86115449633883,143.17821063276352,152.97058540778357,5000.0,321.06601717798213,1.640623065322335,ch0,0,0,0,3.0126345914982
756738_1_25ch0,220725,756738,756748,123.58820741034287,128.06248474865697,142.12670403551894,6900.0,347.2792206135785,1.3909087575138974,ch0,7,0,0,1.588396810221969
756738_4_25ch0,220725,756738,756759,230.3461524216508,250.0,260.768096208106,30000.0,810.1219330881975,1.7408833109978696,ch0,0,0,0,1.3217344048576072
779809_1_25ch0,220725,779809,779831,340.1999756585223,344.81879299133334,354.400902933387,51200.0,1145.3300858899106,2.0388323369374413,ch0,7,0,0,1.6676248689055395
779809_3_25ch0,220725,779809,779816,120.0670101126826,108.16653826391968,122.06555615733704,3800.0,255.56349186104043,1.367741946395645,ch0,0,0,0,2.8422967827115224
786934_1_25ch0,220725,786934,786947,172.2217712787779,143.17821063276352,156.5247584249853,4200.0,272.78174593052023,1.4098452812104485,ch0,0,0,0,3.9004163613967258
786934_3_25ch0,220725,786934,786955,286.2997783152936,317.6476034853718,326.49655434629017,29700.0,1129.116882454314,3.415949869647758,ch0,0,0,0,1.496757670027788
832947_1_25ch0,220725,832947,832992,647.811409849734,631.5853069855251,640.7807737440318,136000.0,3639.421715174808,7.750254995095726,ch0,0,43,0,1.650427188522326
832947_3_25ch0,220725,832947,832955,130.68113502722787,100.0,120.41594578792296,3600.0,267.27922061357856,1.5791305214555031,ch0,0,0,0,3.157835053683565
867221_2_25ch0,220725,867221,867233,172.71332374932064,144.22205101855957,158.11388300841895,3500.0,274.4974746830584,1.7131634427815647,ch0,0,0,0,3.542902522801011
867221_3_25ch0,220725,867221,867238,306.6113086790369,303.6445290137795,315.75306807693886,35500.0,990.4772721475248,2.199129538261865,ch0,0,0,0,1.95638413783891
1201988_1_25ch0,220725,1201988,1202008,272.4843234296318,208.80613017821105,218.4032966784156,4300.0,393.1370849898476,2.860287622202377,ch0,0,0,0,3.284926174239702
1201988_2_25ch0,220725,1201988,1202008,343.39993881552584,343.6568055487916,353.5533905932738,52000.0,1059.827560572969,1.7189261179396846,ch0,0,0,0,1.7338354563638794
1203352_1_25ch0,220725,1203352,1203361,126.58134862930126,100.0,116.619037896906,3000.0,234.4974746830583,1.4586302685756485,ch0,0,0,0,3.1625073281208107
1203352_2_25ch0,220725,1203352,1203366,209.6710730107609,205.91260281974,219.5449840010015,17200.0,794.5584412271571,2.9208777524182232,ch0,0,0,0,1.4287675931930173
1229138_1_25ch0,220725,1229138,1229145,151.22309808749776,120.83045973594572,138.92443989449805,4000.0,277.27922061357856,1.529553928964602,ch0,0,0,0,3.749567164862593
1229138_2_25ch0,220725,1229138,1229151,237.9315261136076,225.6102834535696,237.69728648009425,19500.0,839.76659402887,2.877880214270037,ch0,0,0,0,1.6586039004443378
1319552_1_25ch0,220725,1319552,1319560,123.26877122457728,100.0,120.41594578792296,4800.0,327.27922061357856,1.7757661090810914,ch0,0,0,0,2.096362860668848
1319552_2_25ch0,220725,1319552,1319566,289.0414974687824,284.42925306655786,296.141857899217,32300.0,824.558441227157,1.6750605006466122,ch0,0,0,0,1.9624017167081955
1401572_1_25ch0,220725,1401572,1401583,145.43817115330063,110.4536101718726,123.6931687685298,4100.0,288.2842712474619,1.6130512840846487,ch0,0,0,0,3.6146164863944734
1401572_2_25ch0,220725,1401572,1401585,224.98279090683764,199.24858845171275,219.3171219946131,20300.0,822.842712474619,2.654163988311134,ch0,0,0,0,1.4798055913070245
1407561_1_25ch0,220725,1407561,1407574,131.48882593429852,130.0,140.0,4300.0,293.1370849898476,1.59024196559126,ch0,0,0,0,2.815747007234564
1407561_2_25ch0,220725,1407561,1407575,224.06167460015385,225.6102834535696,237.69728648009425,22500.0,759.0559159102155,2.0377699643662184,ch0,0,0,0,1.5019083703675749
1432971_1_25ch0,220725,1432971,1432989,120.6718254890731,110.4536101718726,123.6931687685298,4000.0,246.21320343559643,1.206015312741709,ch0,0,0,0,2.7227063858069784
1432971_2_25ch0,220725,1432971,1432981,127.63407352606109,120.41594578792296,128.06248474865697,5000.0,331.7766952966369,1.751910379217648,ch0,0,0,0,1.8903414259580515
1432971_4_25ch0,220725,1432971,1433003,324.3632020034747,345.39832078341084,358.4689665786984,51700.0,1571.959594928933,3.803490629913518,ch0,0,0,0,1.3038729316074698
1508385_1_25ch0,220725,1508385,1508391,102.2369319539591,100.0,108.16653826391968,4700.0,288.6396103067893,1.410600836605822,ch0,0,0,0,1.4140417951888316
1508385_3_25ch0,220725,1508385,1508409,231.92935469653372,247.3863375370596,257.0992026436488,25800.0,768.050865276332,1.81949302699259,ch0,0,0,0,1.513366200241
1519485_1_25ch0,220725,1519485,1519497,151.9452850637237,126.49110640673518,143.17821063276352,6400.0,399.350288425444,1.982979236801924,ch0,0,0,0,1.9485611656797983
1519485_2_25ch0,220725,1519485,1519533,495.2404152867216,572.8001396647874,594.6427498927402,121700.0,2789.716087690036,5.088849084655918,ch0,0,0,0,1.2671997877851189
1544265_1_25ch0,220725,1544265,1544292,475.9280826178298,463.2493928760188,475.3945729601885,93800.0,1747.1067811865478,2.589561301679048,ch0,18,0,0,1.7488237031735665
1544265_2_25ch0,220725,1544265,1544272,193.50507020224225,152.31546211727817,165.52945357246847,4200.0,286.5685424949238,1.5559580192592877,ch0,0,0,0,3.9286157928871
1576831_1_25ch0,220725,1576831,1576841,104.20537534884302,100.4987562112089,110.4536101718726,3000.0,216.5685424949238,1.2441124287915544,ch0,0,0,0,2.364023357697948
1576831_2_25ch0,220725,1576831,1576845,244.3427450832397,237.69728648009425,247.3863375370596,24000.0,863.1980515339465,2.4705849811314,ch0,0,0,0,1.7183173555483071
1647129_1_25ch0,220725,1647129,1647140,299.10202785916806,284.42925306655786,298.328677803526,26800.0,751.1269837220809,1.675259424923327,ch0,0,0,0,2.502228964628648
1647129_2_25ch0,220725,1647129,1647140,139.24989648399236,111.80339887498948,123.6931687685298,4200.0,324.8528137423857,1.9994664034149976,ch0,0,0,0,1.9765766042946535
1682658_1_25ch0,220725,1682658,1682667,136.7937857447063,102.95630140987,116.619037896906,2100.0,212.07106781186548,1.7042515101480982,ch0,0,0,0,3.106778139739628
1682658_2_25ch0,220725,1682658,1682667,175.9059039020375,152.97058540778357,170.8800749063506,10500.0,606.2741699796952,2.7857296609500355,ch0,0,0,0,1.9416102350201767
1785278_1_25ch0,220725,1785278,1785288,134.1847097555453,116.619037896906,125.29964086141668,3400.0,260.3553390593274,1.5865150458946955,ch0,0,0,0,3.018268374016969
1785278_2_25ch0,220725,1785278,1785292,240.20008790422628,225.6102834535696,240.4163056034261,21600.0,1025.9797974644666,3.8780553489592418,ch0,0,0,0,1.56487490716068
1846234_1_25ch0,220725,1846234,1846256,440.510486309259,425.7933771208753,439.317652729776,69400.0,2020.5992052357224,4.681564607320142,ch0,0,0,0,1.837733650436815
1846234_4_25ch0,220725,1846234,1846252,176.42259152853515,181.10770276274835,191.049731745428,7700.0,509.7056274847714,2.684962768316536,ch0,0,0,0,2.2056228849087764
1889207_1_25ch0,220725,1889207,1889221,261.50785116125377,236.00847442411893,244.13111231467408,7500.0,530.416305603426,2.9851255745341736,ch0,0,0,0,5.0511052897004936
1889207_2_25ch0,220725,1889207,1889233,338.1406581596499,338.3784863137726,349.2849839314596,49600.0,1346.75144212722,2.9099354682499867,ch0,0,0,0,1.5913710324735328
1900144_1_25ch0,220725,1900144,1900150,187.2515806469897,180.0,191.049731745428,8300.0,454.8528137423857,1.983598699330481,ch0,0,0,0,2.553512741776446
1900144_2_25ch0,220725,1900144,1900158,195.506099857116,196.468827043885,208.80613017821105,22000.0,596.2741699796952,1.2860547216780875,ch0,0,0,0,1.3255227620893268
2038653_1_25ch0,220725,2038653,2038659,101.83487121904447,100.0,108.16653826391968,5000.0,250.7106781186548,1.0003818294343862,ch0,0,0,0,1.6138549058123102
2038653_3_25ch0,220725,2038653,2038670,262.9060012198888,257.0992026436488,266.8332812825267,27100.0,875.6244584051392,2.251420484138652,ch0,0,0,0,1.629837178833969
2090872_1_25ch0,220725,2090872,2090881,115.81539432222672,102.95630140987,116.619037896906,4200.0,253.1370849898476,1.2140942293639525,ch0,0,0,0,2.4776646208267787
2090872_2_25ch0,220725,2090872,2090884,181.18081905448565,167.63054614240212,192.35384061671343,16100.0,680.416305603426,2.2883038173160943,ch0,0,0,0,1.3343832678379732
2161634_2_25ch0,220725,2161634,2161663,604.2190707874389,606.3827174318213,618.4658438426491,118400.0,2236.51803615609,3.3618880176970043,ch0,0,0,0,2.2043568912897045
