name,date,slice_s_idx,slice_e_idx,start_time,end_time,ellipse_d_max,Euclidean_d_max,Feret_d_max,area,perimeter,circularity,probe,first_diode_trunc,last_diode_trunc,image_trunc,aspect_ratio,wind_w,pres,alt,temp,LWC,IWC
94298_1_19ch0,220719,94298,94332,53:05.0,53:05.0,349.7101327,392.0459157,402.2437072,71300,1454.325035,2.360606326,ch0,25,0,0,1.219160623,-2.0431948,400.87717,7644.9404,257.9089,0.032682706,0.076399386
94298_2_19ch0,220719,94298,94311,53:05.0,53:05.0,146.8395778,130,140.3566885,4400,313.137085,1.773399037,ch0,0,0,0,3.089049344,-2.0431948,400.87717,7644.9404,257.9089,0.032682706,0.076399386
226470_1_19ch0,220719,226470,226482,56:50.7,56:50.7,152.2725824,126.4911064,143.1782106,4200,315.2081528,1.882503227,ch0,0,0,0,3.395385204,-2.7623172,388.69946,7885.331,255.70236,0.16222349,0.33487892
226470_3_19ch0,220719,226470,226483,56:50.7,56:50.7,174.5907119,172.0465053,186.0107524,13000,652.4873734,2.606099587,ch0,0,0,0,1.533949452,-2.7623172,388.69946,7885.331,255.70236,0.16222349,0.33487892
230869_1_19ch0,220719,230869,230879,56:50.8,56:50.8,135.5563667,144.222051,152.6433752,8000,483.492424,2.3253027,ch0,0,0,0,1.263412206,-2.7623172,388.69946,7885.331,255.70236,0.186962,0.44295257
230869_4_19ch0,220719,230869,230879,56:50.8,56:50.8,127.3318876,116.6190379,125.2996409,6300,403.8477631,2.060084099,ch0,0,0,0,1.422839271,-2.7623172,388.69946,7885.331,255.70236,0.186962,0.44295257
235921_1_19ch0,220719,235921,235938,56:50.9,56:50.9,349.7671759,317.8049716,327.5667871,28600,1188.761543,3.932000797,ch0,0,4,0,2.307064491,-2.7623172,388.69946,7885.331,255.70236,0.20870729,0.28334114
235921_3_19ch0,220719,235921,235926,56:50.9,56:50.9,101.8797936,100,110.4536102,2800,216.5685425,1.332977602,ch0,0,1,0,1.968843107,-2.7623172,388.69946,7885.331,255.70236,0.20870729,0.28334114
249985_1_19ch0,220719,249985,249995,56:51.3,56:51.3,137.6088386,114.0175425,130.3840481,4100,281.4213562,1.537164629,ch0,0,0,0,3.407774722,-2.7623172,388.69946,7885.331,255.70236,0.3099839,0.23613556
249985_2_19ch0,220719,249985,250002,56:51.3,56:51.3,253.8874809,245.1530134,259.6150997,29400,1078.406204,3.147803118,ch0,0,0,0,1.465887614,-2.7623172,388.69946,7885.331,255.70236,0.3099839,0.23613556
364115_1_19ch0,220719,364115,364180,04:04.6,04:04.6,824.919411,869.2525525,882.3831367,264600,5807.777413,10.14425652,ch0,0,0,0,1.507363023,0.43608752,428.62976,7139.6304,261.3612,0.008301605,0.029498398
364115_13_19ch0,220719,364115,364124,04:04.6,04:04.6,202.9441757,155.241747,170.8800749,7700,627.6345597,4.071112553,ch0,0,0,0,1.789665588,0.43608752,428.62976,7139.6304,261.3612,0.008301605,0.029498398
806361_1_19ch0,220719,806361,806380,11:06.9,11:06.9,313.9176541,291.5475947,303.644529,35200,1034.974747,2.421625488,ch0,0,0,0,1.909872152,6.61E-05,451.98834,6729.8833,263.03412,0.004091413,0.19165337
806361_2_19ch0,220719,806361,806371,11:06.9,11:06.9,125.1125702,104.4030651,120.8304597,3900,258.9949494,1.368699533,ch0,0,0,0,2.877031516,6.61E-05,451.98834,6729.8833,263.03412,0.004091413,0.19165337
830185_1_19ch0,220719,830185,830221,11:11.3,11:11.3,546.9752059,530.0943312,540.8326913,82900,2226.518036,4.758696864,ch0,0,0,0,2.076258375,0.44460255,452.15314,6729.3623,263.61365,0,0.096942514
830185_2_19ch0,220719,830185,830198,11:11.3,11:11.3,141.6208852,130.3840481,141.4213562,5900,322.7817459,1.40525797,ch0,0,0,0,2.453529704,0.44460255,452.15314,6729.3623,263.61365,0,0.096942514
1188953_1_19ch0,220719,1188953,1188964,15:08.6,15:08.6,130.0005523,120.8304597,130,2900,226.5685425,1.408611922,ch0,0,0,0,2.9941711,-0.32854366,463.52786,6538.0825,263.90796,0.015428569,0.017651306
1188953_2_19ch0,220719,1188953,1188968,15:08.6,15:08.6,202.5102183,215.4065923,228.4731932,19600,675.9188309,1.854911341,ch0,0,0,0,1.357914942,-0.32854366,463.52786,6538.0825,263.90796,0.015428569,0.017651306
1403973_1_19ch0,220719,1403973,1403987,20:03.6,20:03.6,188.0089444,178.0449381,192.0937271,16200,735.5634919,2.657758116,ch0,13,0,0,1.274688734,1.2434211,472.3631,6388.004,264.4714,0,0.29272678
1403973_2_19ch0,220719,1403973,1403984,20:03.6,20:03.6,108.5378942,110,120,3300,230.7106781,1.283546443,ch0,0,0,0,2.349983481,1.2434211,472.3631,6388.004,264.4714,0,0.29272678
14000_1_20ch0,220720,14000,14014,35:50.6,35:50.6,214.9318392,172.0465053,186.0107524,8500,523.8477631,2.569102299,ch0,0,0,0,2.517133664,-0.30816025,392.99344,7793.719,256.289,0.004555945,0.046033062
14000_5_20ch0,220720,14000,14026,35:50.6,35:50.6,263.8623118,288.444102,296.8164416,45600,1015.624458,1.800079125,ch0,0,19,0,1.08071894,-0.30816025,392.99344,7793.719,256.289,0.004555945,0.046033062
367051_1_20ch0,220720,367051,367084,40:59.8,40:59.8,626.5371278,636.9458376,646.2197769,112500,2148.233765,3.264379863,ch0,0,0,0,2.436519089,-2.6847816,352.44666,8610.611,251.001,0.000161093,0.17451775
367051_3_20ch0,220720,367051,367058,40:59.8,40:59.8,163.6112671,152.9705854,162.788206,4400,372.4264069,2.508524769,ch0,0,0,0,2.335740847,-2.6847816,352.44666,8610.611,251.001,0.000161093,0.17451775
568208_1_20ch0,220720,568208,568225,41:06.7,41:06.7,417.9293526,441.8144407,451.7742799,45400,1309.827561,3.007201517,ch0,0,0,0,2.669447583,-0.47199288,352.35294,8603.233,250.57713,0.05960513,0.43103302
568208_3_20ch0,220720,568208,568222,41:06.7,41:06.7,157.3702355,143.1782106,152.9705854,8500,429.7056275,1.728674767,ch0,0,14,0,2.012966641,-0.47199288,352.35294,8603.233,250.57713,0.05960513,0.43103302
728277_1_20ch0,220720,728277,728319,41:09.0,41:09.0,537.5607047,579.7413216,592.0304046,92300,2508.294731,5.424323305,ch0,0,0,0,1.269515286,0.71335065,352.68448,8601.603,250.51028,0,1.5812247
728277_2_20ch0,220720,728277,728290,41:09.0,41:09.0,201.0666066,201.246118,210.2379604,17100,623.1980515,1.807366379,ch0,0,4,0,1.748941166,0.71335065,352.68448,8601.603,250.51028,0,1.5812247
1003345_1_20ch0,220720,1003345,1003360,41:16.0,41:16.0,231.1680594,215.8703314,228.035085,22300,794.2640687,2.251205314,ch0,0,0,0,1.586790677,0.15008743,352.668,8596.316,250.90231,0,0.2877712
1003345_2_20ch0,220720,1003345,1003355,41:16.0,41:16.0,113.9359904,104.4030651,114.0175425,3800,242.4264069,1.230740207,ch0,0,0,0,2.624971696,0.15008743,352.668,8596.316,250.90231,0,0.2877712
1016899_1_20ch0,220720,1016899,1016909,41:16.5,41:16.5,101.5000769,100.4987562,110.4536102,3800,226.5685425,1.074993309,ch0,0,0,0,1.925728377,0.26495028,352.70404,8595.919,250.58342,0.037641834,0.22613941
1016899_2_20ch0,220720,1016899,1016911,41:16.5,41:16.5,179.5678157,180.2775638,194.1648784,16000,657.9898987,2.15332016,ch0,0,0,0,1.332238916,0.26495028,352.70404,8595.919,250.58342,0.037641834,0.22613941
1084989_1_20ch0,220720,1084989,1085000,41:18.0,41:18.0,140.7717059,117.0469991,134.1640786,3500,266.9238816,1.619932636,ch0,0,0,0,3.016085732,-0.17811881,352.7998,8596.436,250.37033,0.013303516,0.34047815
1084989_2_20ch0,220720,1084989,1085008,41:18.0,41:18.0,312.4868558,311.44823,321.4031736,40000,964.2640687,1.84978866,ch0,0,0,0,1.772204992,-0.17811881,352.7998,8596.436,250.37033,0.013303516,0.34047815
1154864_1_20ch0,220720,1154864,1154875,41:19.5,41:19.5,136.2755332,114.0175425,130.3840481,4500,333.492424,1.966751849,ch0,0,0,0,1.955565247,-0.7093752,352.70816,8597.584,250.48871,0.006444687,0.2351761
1154864_2_20ch0,220720,1154864,1154883,41:19.5,41:19.5,221.8455183,226.715681,236.0084744,28300,825.9797975,1.918414952,ch0,0,0,0,1.148888595,-0.7093752,352.70816,8597.584,250.48871,0.006444687,0.2351761
1271379_1_20ch0,220720,1271379,1271390,41:25.0,41:25.0,117.2968885,110.4536102,120.4159458,3700,287.2792206,1.774993797,ch0,0,0,0,2.029597279,-0.6525416,352.17792,8608.525,250.85281,0.019161172,0.12359617
1271379_2_20ch0,220720,1271379,1271395,41:25.0,41:25.0,314.5352688,300.8321791,313.8470965,29200,1171.543289,3.740450966,ch0,0,0,0,2.131448183,-0.6525416,352.17792,8608.525,250.85281,0.019161172,0.12359617
1336131_1_20ch0,220720,1336131,1336145,45:31.4,45:31.4,342.2161127,335.2610923,347.8505426,30500,1014.619408,2.685941981,ch0,0,0,0,2.731910776,-2.0839636,326.39716,9163.603,246.5128,0.032351337,0.15119475
1336131_2_20ch0,220720,1336131,1336140,45:31.4,45:31.4,127.986401,108.1665383,122.0655562,3700,273.137085,1.604537059,ch0,0,0,0,2.717124718,-2.0839636,326.39716,9163.603,246.5128,0.032351337,0.15119475
1515314_2_20ch0,220720,1515314,1515332,45:41.1,45:41.1,267.601083,243.3105012,254.9509757,23600,1307.106781,5.761031748,ch0,0,0,0,1.398055205,0.42521024,326.26947,9166.743,246.44398,0,0.061303623
1515314_3_20ch0,220720,1515314,1515325,45:41.1,45:41.1,129.8498926,120.8304597,130,3100,254.8528137,1.667275267,ch0,0,0,0,2.613319287,0.42521024,326.26947,9166.743,246.44398,0,0.061303623
1556579_1_20ch0,220720,1556579,1556613,03:17.7,03:17.7,499.9985674,499.2995093,507.740091,78200,2420.365799,5.96136067,ch0,0,0,0,1.67174495,-0.15480985,407.5325,7520.274,257.93588,1.13E-05,0.04687581
1556579_5_20ch0,220720,1556579,1556588,03:17.7,03:17.7,110.1190369,106.3014581,122.0655562,5500,318.6396103,1.469017505,ch0,0,7,0,1.517029548,-0.15480985,407.5325,7520.274,257.93588,1.13E-05,0.04687581
1589447_1_20ch0,220720,1589447,1589455,03:22.1,03:22.1,117.3352522,100,114.0175425,4400,273.137085,1.3492698,ch0,0,0,0,2.295939443,-0.16766202,407.7271,7515.736,258.02695,0,0.22394933
1589447_2_20ch0,220720,1589447,1589468,03:22.1,03:22.1,299.8142878,297.3213749,311.44823,33800,1111.543289,2.908882627,ch0,0,0,0,1.777586277,-0.16766202,407.7271,7515.736,258.02695,0,0.22394933
1595927_1_20ch0,220720,1595927,1595938,03:22.7,03:22.7,134.9470929,120.8304597,134.1640786,4700,296.9238816,1.492734384,ch0,0,0,0,2.560188011,-0.26975507,407.73843,7515.902,258.0358,0,0.16268484
1595927_2_20ch0,220720,1595927,1595953,03:22.7,03:22.7,413.4972481,386.3935817,398.1205847,47700,1536.751442,3.939843905,ch0,0,0,0,2.347697336,-0.26975507,407.73843,7515.902,258.0358,0,0.16268484
1605433_1_20ch0,220720,1605433,1605451,03:23.3,03:23.3,278.3011511,272.0294102,286.0069929,30100,805.2691193,1.714374627,ch0,12,0,0,1.82204793,-0.26975507,407.73843,7515.902,258.0358,0.005497098,0.18796568
1605433_2_20ch0,220720,1605433,1605442,03:23.3,03:23.3,131.5844369,108.1665383,122.0655562,3200,248.6396103,1.537378455,ch0,0,0,0,2.66628919,-0.26975507,407.73843,7515.902,258.0358,0.005497098,0.18796568
1627673_1_20ch0,220720,1627673,1627770,03:24.5,03:24.5,995.9827206,1011.33575,1021.567423,221400,4922.680733,8.70995396,ch0,0,70,0,2.487781452,-0.18200609,407.65503,7517.9053,257.95425,0.0148163,0.12949371
1627673_4_20ch0,220720,1627673,1627686,03:24.5,03:24.5,160.781605,158.113883,172.0465053,12700,548.3452378,1.884059297,ch0,0,2,0,1.316406582,-0.18200609,407.65503,7517.9053,257.95425,0.0148163,0.12949371
1637019_2_20ch0,220720,1637019,1637031,03:24.9,03:24.9,150.6888125,144.222051,158.113883,8600,531.7766953,2.61667802,ch0,0,0,0,1.231107434,-0.18200609,407.65503,7517.9053,257.95425,0.000491139,0.22062069
1637019_4_20ch0,220720,1637019,1637046,03:24.9,03:24.9,254.147236,278.9265136,291.2043956,39400,1260.1829,3.207458739,ch0,0,0,0,1.111284875,-0.18200609,407.65503,7517.9053,257.95425,0.000491139,0.22062069
1642254_1_20ch0,220720,1642254,1642273,03:25.2,03:25.2,228.2218147,194.1648784,206.1552813,7900,562.8427125,3.191075939,ch0,0,0,0,2.034832693,-0.18200609,407.65503,7517.9053,257.95425,0.022121152,0.16642135
1642254_2_20ch0,220720,1642254,1642275,03:25.2,03:25.2,288.3273071,299.6664813,308.7069808,44100,1318.467171,3.136824257,ch0,0,0,0,1.297103184,-0.18200609,407.65503,7517.9053,257.95425,0.022121152,0.16642135
1658626_1_20ch0,220720,1658626,1658639,03:26.0,03:26.0,146.2610576,131.5294644,143.1782106,5600,312.7817459,1.390224405,ch0,0,0,0,2.462394189,-0.22304305,407.58194,7519.623,257.8967,0.004214134,0.23544955
1658626_3_20ch0,220720,1658626,1658657,03:26.0,03:26.0,360.8339688,352.2782991,363.5931793,52200,1736.812409,4.598598142,ch0,0,0,0,1.487005295,-0.22304305,407.58194,7519.623,257.8967,0.004214134,0.23544955
1861831_1_20ch0,220720,1861831,1861867,03:37.9,03:37.9,411.9507062,452.2167622,462.7094121,88000,1745.09668,2.753889108,ch0,0,0,0,1.33069008,-0.008557806,406.60672,7538.045,257.83105,0,0.08295138
1861831_2_20ch0,220720,1861831,1861839,03:37.9,03:37.9,144.9363391,136.0147051,144.222051,4400,315.2081528,1.796934899,ch0,0,0,0,3.388995983,-0.008557806,406.60672,7538.045,257.83105,0,0.08295138
1874727_2_20ch0,220720,1874727,1874781,03:39.7,03:39.7,715.290453,771.621669,781.0889834,205800,3957.82792,6.057014051,ch0,0,0,0,1.582903921,0.10674808,406.5501,7538.069,257.78113,0.009545012,0.087212
1874727_4_20ch0,220720,1874727,1874738,03:39.7,03:39.7,128.7929441,117.0469991,126.4911064,4400,329.7056275,1.966030175,ch0,0,0,0,2.144586355,0.10674808,406.5501,7538.069,257.78113,0.009545012,0.087212
1957093_1_20ch0,220720,1957093,1957121,04:04.5,04:04.7,356.6733201,386.0051813,396.6106403,48900,1470.1829,3.517418235,ch0,0,9,0,1.513517116,-0.1808984,406.8796,7531.3877,258.2781,0,0.018755201
1957093_2_20ch0,220720,1957093,1957104,04:04.5,04:04.7,125.770417,120.8304597,134.1640786,6400,308.6396103,1.184441146,ch0,0,9,0,1.852150502,-0.1808984,406.8796,7531.3877,258.2781,0,0.018755201
2161939_1_20ch0,220720,2161939,2161948,33:33.9,33:33.9,143.0347408,143.1782106,155.241747,9000,445.5634919,1.755362532,ch0,0,0,0,1.581171585,-0.31238684,341.63474,8837.983,249.02925,0.032909244,0.89677036
2161939_2_20ch0,220720,2161939,2161962,33:33.9,33:33.9,283.5181385,302.654919,314.0063694,41900,1089.116882,2.252812739,ch0,0,0,0,1.361754708,-0.31238684,341.63474,8837.983,249.02925,0.032909244,0.89677036
2173288_1_20ch0,220720,2173288,2173302,33:34.1,33:34.1,255.5941278,257.0992026,269.2582404,20900,835.2691193,2.656419752,ch0,0,0,0,2.145528969,-0.31238684,341.63474,8837.983,249.02925,0.02715255,0.62895125
2173288_5_20ch0,220720,2173288,2173294,33:34.1,33:34.1,147.5345766,110.4536102,123.6931688,3400,306.5685425,2.199714903,ch0,0,0,0,2.175527763,-0.31238684,341.63474,8837.983,249.02925,0.02715255,0.62895125
2193286_1_20ch0,220720,2193286,2193297,33:34.4,33:34.4,149.0177638,136.0147051,148.6606875,10700,601.7766953,2.693252604,ch0,0,0,0,1.178150154,-0.31238684,341.63474,8837.983,249.02925,0.050760705,0.49533427
2193286_7_20ch0,220720,2193286,2193318,33:34.4,33:34.4,357.8247625,368.7817783,380.7886553,75100,1507.46212,2.407925327,ch0,0,0,0,1.271462954,-0.31238684,341.63474,8837.983,249.02925,0.050760705,0.49533427
2343989_1_20ch0,220720,2343989,2344025,33:36.3,33:36.3,425.7271426,427.2001873,435.6604182,84200,1592.964646,2.398227169,ch0,5,0,0,1.610669138,-3.3814383,341.73563,8838.799,249.02202,0.0440234,0.43976763
2343989_3_20ch0,220720,2343989,2344000,33:36.3,33:36.3,178.5163784,177.2004515,186.8154169,14200,494.5584412,1.370683009,ch0,0,0,0,1.697289287,-3.3814383,341.73563,8838.799,249.02202,0.0440234,0.43976763
2378502_1_20ch0,220720,2378502,2378516,33:36.8,33:36.8,161.268668,141.4213562,151.3274595,4200,315.2081528,1.882503227,ch0,0,0,0,3.197998232,-3.854809,341.67798,8837.806,248.86433,0.02238785,0.38638458
2378502_2_20ch0,220720,2378502,2378518,33:36.8,33:36.8,268.3292351,268.3281573,277.3084925,22400,824.2640687,2.413653117,ch0,0,0,0,1.748304252,-3.854809,341.67798,8837.806,248.86433,0.02238785,0.38638458
506362_1_23ch0,220723,506362,506368,00:33.4,00:33.4,133.6494952,108.1665383,116.6190379,3200,252.7817459,1.589028095,ch0,0,0,0,3.208903854,14.64253,486.2294,6136.451,266.56076,0.03211306,0.4176231
506362_2_23ch0,220723,506362,506377,00:33.4,00:33.4,229.0714089,225.6102835,235.3720459,19900,851.8376618,2.901688138,ch0,0,0,0,1.539609557,14.64253,486.2294,6136.451,266.56076,0.03211306,0.4176231
623640_5_23ch0,220723,623640,623649,00:38.3,00:38.3,105.0256892,108.1665383,116.6190379,5500,279.3502884,1.129082548,ch0,0,0,0,1.475753794,16.99597,486.319,6135.8784,266.4537,6.50E-05,0.3764184
623640_6_23ch0,220723,623640,623654,00:38.3,00:38.3,207.0470729,188.6796226,208.0865205,12000,652.8427125,2.826350452,ch0,0,0,0,2.024103484,16.99597,486.319,6135.8784,266.4537,6.50E-05,0.3764184
1234910_1_23ch0,220723,1234910,1234929,08:37.8,08:37.8,239.8745134,261.7250466,269.0724809,22000,966.9848481,3.382258472,ch0,18,0,0,1.375905919,25.059624,505.89426,5826.695,268.29187,0.015434481,0.5006366
1234910_4_23ch0,220723,1234910,1234922,08:37.8,08:37.8,142.5541691,121.6552506,131.5294644,3700,303.137085,1.976362259,ch0,0,0,0,2.790936428,25.059624,505.89426,5826.695,268.29187,0.015434481,0.5006366
1549760_1_23ch0,220723,1549760,1549779,12:52.4,12:52.4,214.2897273,196.468827,208.8061302,18500,628.7005769,1.700223933,ch0,15,0,0,1.707125755,10.75186,515.7535,5675.882,269.57288,0.007359407,0.2607888
1549760_2_23ch0,220723,1549760,1549772,12:52.4,12:52.4,119.3109605,120,130,4500,278.9949494,1.376481266,ch0,0,0,0,2.243416242,10.75186,515.7535,5675.882,269.57288,0.007359407,0.2607888
1768624_1_23ch0,220723,1768624,1768655,17:04.5,17:04.5,354.3840874,355.1056181,363.5931793,52400,1269.116882,2.44603176,ch0,0,0,0,1.735782898,-1.067603,528.83026,5476.711,270.78983,0.009242042,0.45107073
1768624_2_23ch0,220723,1768624,1768637,17:04.5,17:04.5,158.0354769,131.5294644,145.6021978,5500,338.9949494,1.66270002,ch0,0,0,0,3.059866477,-1.067603,528.83026,5476.711,270.78983,0.009242042,0.45107073
1877822_1_23ch0,220723,1877822,1877832,17:12.0,17:12.0,117.7774873,111.8033989,120.8304597,3400,258.9949494,1.569978876,ch0,0,0,0,2.624685934,-0.38862938,530.0311,5455.2056,270.1545,0.014982444,0.62380075
1877822_2_23ch0,220723,1877822,1877839,17:12.0,17:12.0,239.6609526,237.6972865,250,27800,906.3351365,2.351380834,ch0,0,0,0,1.389894003,-0.38862938,530.0311,5455.2056,270.1545,0.014982444,0.62380075
1911595_2_23ch0,220723,1911595,1911649,17:15.1,17:15.1,1334.239023,1237.94184,1249.519908,290300,4276.46753,5.013181841,ch0,0,14,0,3.103840664,-0.2088441,529.5275,5461.6865,270.23108,0.021307362,0.19952422
1911595_5_23ch0,220723,1911595,1911605,17:15.1,17:15.1,100.206683,100,110,2900,204.8528137,1.151531984,ch0,0,11,0,2.227223903,-0.2088441,529.5275,5461.6865,270.23108,0.021307362,0.19952422
1929542_1_23ch0,220723,1929542,1929550,17:16.7,17:16.7,121.8362815,106.3014581,114.0175425,3300,241.0660172,1.401355045,ch0,0,0,0,2.997111457,0.1737121,528.9714,5470.8564,270.3786,0.008302751,0.14066961
1929542_2_23ch0,220723,1929542,1929559,17:16.7,17:16.7,229.6957973,215.8703314,234.0939982,25400,944.9747468,2.797672184,ch0,0,0,0,1.264906295,0.1737121,528.9714,5470.8564,270.3786,0.008302751,0.14066961
1931800_1_23ch0,220723,1931800,1931812,17:16.9,17:16.9,158.0960127,144.222051,158.113883,5700,336.9238816,1.584816087,ch0,0,0,0,2.855199558,0.1737121,528.9714,5470.8564,270.3786,0.011025622,0.18244597
1931800_2_23ch0,220723,1931800,1931821,17:16.9,17:16.9,293.9318101,269.0724809,278.0287755,29600,1167.045815,3.66162813,ch0,0,0,0,1.658759426,0.1737121,528.9714,5470.8564,270.3786,0.011025622,0.18244597
568288_2_25ch0,220725,568288,568296,18:57.7,18:57.7,126.7908673,116.6190379,130.3840481,5600,349.3502884,1.734300388,ch0,0,0,0,1.979871043,-1.9555154,396.23196,7680.636,256.87604,0.06851016,0.35980892
568288_14_25ch0,220725,568288,568296,18:57.7,18:57.7,167.4309295,152.9705854,170.8800749,10800,429.7056275,1.360531067,ch0,0,0,0,1.963849931,-1.9555154,396.23196,7680.636,256.87604,0.06851016,0.35980892
632374_1_25ch0,220725,632374,632388,20:43.4,20:43.4,230.7185241,213.7755833,225.6102835,22300,907.6955262,2.940124106,ch0,0,0,0,1.566323293,-2.32096,395.40097,7698.2246,257.8288,0.02687591,0.20785707
632374_2_25ch0,220725,632374,632385,20:43.4,20:43.4,126.1371293,114.0175425,126.4911064,4500,275.2081528,1.339368908,ch0,0,0,0,2.484134356,-2.32096,395.40097,7698.2246,257.8288,0.02687591,0.20785707
711126_1_25ch0,220725,711126,711143,20:52.0,20:52.0,352.1745792,338.3784863,351.1409973,42900,1207.756493,2.705774537,ch0,0,0,0,1.99945531,-1.7227407,395.50085,7699.103,257.7593,0.022849558,0.08423863
