name,date,slice_s_idx,slice_e_idx,start_time,end_time,ellipse_d_max,Euclidean_d_max,Feret_d_max,area,perimeter,circularity,probe,first_diode_trunc,last_diode_trunc,image_trunc,aspect_ratio,wind_w,pres,alt,temp,LWC,IWC
711126_2_25ch0,220725,711126,711140,20:52.0,20:52.0,153.8611545,143.1782106,152.9705854,5000,321.0660172,1.640623065,ch0,0,0,0,3.012634591,-1.7227407,395.50085,7699.103,257.7593,0.022849558,0.08423863
756738_1_25ch0,220725,756738,756748,20:57.4,20:57.4,123.5882074,128.0624847,142.126704,6900,347.2792206,1.390908758,ch0,7,0,0,1.58839681,-1.6805282,395.3433,7700.1353,257.9705,0.003518454,0.10554574
756738_4_25ch0,220725,756738,756760,20:57.4,20:57.4,231.6851172,250,260.7680962,30200,825.9797975,1.797719972,ch0,0,0,0,1.325504504,-1.6805282,395.3433,7700.1353,257.9705,0.003518454,0.10554574
779809_1_25ch0,220725,779809,779832,21:00.0,21:00.0,339.5464671,344.818793,354.4009029,51400,1159.472222,2.081362443,ch0,7,0,0,1.654349858,-2.13709,395.33713,7701.7573,258.05826,0,0.0794605
779809_3_25ch0,220725,779809,779816,21:00.0,21:00.0,120.0670101,108.1665383,122.0655562,3800,255.5634919,1.367741946,ch0,0,0,0,2.842296783,-2.13709,395.33713,7701.7573,258.05826,0,0.0794605
786934_1_25ch0,220725,786934,786947,21:01.2,21:01.2,172.2217713,143.1782106,156.5247584,4200,272.7817459,1.409845281,ch0,0,0,0,3.900416361,-2.3152,395.5091,7700.909,257.96588,0,0.09645282
786934_3_25ch0,220725,786934,786956,21:01.2,21:01.2,286.1319472,317.6476035,326.4965543,29800,1137.401154,3.454627301,ch0,0,0,0,1.487363653,-2.3152,395.5091,7700.909,257.96588,0,0.09645282
832947_1_25ch0,220725,832947,832993,21:07.5,21:07.5,648.4351863,635.6099433,644.7480128,136200,3653.563851,7.799134888,ch0,0,44,0,1.645815813,-2.026036,396.0013,7686.0933,257.85144,0.004015398,0.09571384
832947_3_25ch0,220725,832947,832955,21:07.5,21:07.5,130.681135,100,120.4159458,3600,267.2792206,1.579130521,ch0,0,0,0,3.157835054,-2.026036,396.0013,7686.0933,257.85144,0.004015398,0.09571384
867221_2_25ch0,220725,867221,867233,21:16.3,21:16.3,172.7133237,144.222051,158.113883,3500,274.4974747,1.713163443,ch0,0,0,0,3.542902523,-1.8253608,396.57178,7677.226,257.96457,0.002276515,0.03325189
867221_3_25ch0,220725,867221,867239,21:16.3,21:16.3,305.414137,303.644529,315.7530681,36000,1021.18795,2.305148978,ch0,0,0,0,1.911911819,-1.8253608,396.57178,7677.226,257.96457,0.002276515,0.03325189
1201988_1_25ch0,220725,1201988,1202009,25:50.0,25:50.0,277.0447075,215.8703314,225.6102835,4400,407.2792206,3.000004909,ch0,0,0,0,3.245147121,-1.9039223,356.58783,8473.768,252.68929,0.015196937,0.23326357
1201988_2_25ch0,220725,1201988,1202008,25:50.0,25:50.0,343.3999388,343.6568055,353.5533906,52000,1059.827561,1.718926118,ch0,0,0,0,1.733835456,-1.9039223,356.58783,8473.768,252.68929,0.015196937,0.23326357
1203352_1_25ch0,220725,1203352,1203361,25:50.0,25:50.0,126.5813486,100,116.6190379,3000,234.4974747,1.458630269,ch0,0,0,0,3.162507328,-1.9039223,356.58783,8473.768,252.68929,0.012589383,0.29262584
1203352_2_25ch0,220725,1203352,1203367,25:50.0,25:50.0,205.621179,205.9126028,214.7091055,17700,802.8427125,2.897862726,ch0,0,0,0,1.335335151,-1.9039223,356.58783,8473.768,252.68929,0.012589383,0.29262584
1229138_1_25ch0,220725,1229138,1229145,25:51.0,25:51.0,151.2230981,120.8304597,138.9244399,4000,277.2792206,1.529553929,ch0,0,0,0,3.749567165,-1.5077727,356.65063,8472.819,252.70132,0.001123358,0.34225285
1229138_2_25ch0,220725,1229138,1229152,25:51.0,25:51.0,236.9098141,225.6102835,237.6972865,19600,872.1930009,3.088582875,ch0,0,0,0,1.635323666,-1.5077727,356.65063,8472.819,252.70132,0.001123358,0.34225285
1319552_1_25ch0,220725,1319552,1319560,25:54.4,25:54.4,123.2687712,100,120.4159458,4800,327.2792206,1.775766109,ch0,0,0,0,2.096362861,-1.0862921,356.82156,8468.344,252.39249,0.008720556,0.3785112
1319552_2_25ch0,220725,1319552,1319567,25:54.4,25:54.4,287.4921296,284.4292531,296.1418579,32600,855.2691193,1.785575091,ch0,0,0,0,1.901593438,-1.0862921,356.82156,8468.344,252.39249,0.008720556,0.3785112
1401572_1_25ch0,220725,1401572,1401583,25:58.1,25:58.1,145.4381712,110.4536102,123.6931688,4100,288.2842712,1.613051284,ch0,0,0,0,3.614616486,-1.312883,356.93173,8467.608,252.53406,0.003590079,0.23273465
1401572_2_25ch0,220725,1401572,1401586,25:58.1,25:58.1,220.1699227,199.2485885,211.896201,19900,829.411255,2.750913333,ch0,0,0,0,1.447678857,-1.312883,356.93173,8467.608,252.53406,0.003590079,0.23273465
1407561_1_25ch0,220725,1407561,1407574,25:58.4,25:58.4,131.4888259,130,140,4300,293.137085,1.590241966,ch0,0,0,0,2.815747007,-1.312883,356.93173,8467.608,252.53406,0.004402068,0.27160865
1407561_2_25ch0,220725,1407561,1407576,25:58.4,25:58.4,222.5621974,225.6102835,237.6972865,22700,777.3401872,2.118295384,ch0,0,0,0,1.463916121,-1.312883,356.93173,8467.608,252.53406,0.004402068,0.27160865
1432971_2_25ch0,220725,1432971,1432981,25:59.8,25:59.8,127.6340735,120.4159458,128.0624847,5000,331.7766953,1.751910379,ch0,0,0,0,1.890341426,-1.307177,356.803,8468.872,252.45473,0.039673213,0.15597373
1432971_4_25ch0,220725,1432971,1433004,25:59.8,25:59.8,327.1091881,347.8505426,360.5551275,52000,1586.101731,3.84989487,ch0,0,0,0,1.317715963,-1.307177,356.803,8468.872,252.45473,0.039673213,0.15597373
1508385_1_25ch0,220725,1508385,1508391,26:04.8,26:04.8,102.236932,100,108.1665383,4700,288.6396103,1.410600837,ch0,0,0,0,1.414041795,-1.6744783,356.5085,8473.882,252.48274,0.006362873,0.19033603
1508385_3_25ch0,220725,1508385,1508410,26:04.8,26:04.8,233.739224,257.0992026,266.8332813,25900,782.1930009,1.879828471,ch0,0,0,0,1.527994305,-1.6744783,356.5085,8473.882,252.48274,0.006362873,0.19033603
1519485_1_25ch0,220725,1519485,1519497,29:43.4,29:43.4,151.9452851,126.4911064,143.1782106,6400,399.3502884,1.982979237,ch0,0,0,0,1.948561166,-1.5740112,364.7313,8303.642,254.70657,0.001040572,0.000434843
1519485_2_25ch0,220725,1519485,1519534,29:43.4,29:43.4,495.1097983,572.8001397,594.6427499,121800,2802.142495,5.130069871,ch0,0,0,0,1.263720558,-1.5740112,364.7313,8303.642,254.70657,0.001040572,0.000434843
1544265_1_25ch0,220725,1544265,1544293,29:49.2,29:49.2,477.7681853,463.2493929,475.394573,93900,1775.746391,2.672307468,ch0,18,0,0,1.751892978,-3.173007,365.04535,8296.081,254.38737,0.017904783,0.22520372
1544265_2_25ch0,220725,1544265,1544272,29:49.2,29:49.2,193.5050702,152.3154621,165.5294536,4200,286.5685425,1.555958019,ch0,0,0,0,3.928615793,-3.173007,365.04535,8296.081,254.38737,0.017904783,0.22520372
1576831_1_25ch0,220725,1576831,1576841,29:50.8,29:50.8,104.2053753,100.4987562,110.4536102,3000,216.5685425,1.244112429,ch0,0,0,0,2.364023358,-2.4709218,365.1576,8295.733,254.18683,0.008205369,0.11260403
1576831_2_25ch0,220725,1576831,1576846,29:50.8,29:50.8,243.9564778,237.6972865,247.3863375,24500,877.3401872,2.500115644,ch0,0,0,0,1.666249635,-2.4709218,365.1576,8295.733,254.18683,0.008205369,0.11260403
1647129_1_25ch0,220725,1647129,1647141,29:54.7,29:54.7,293.5703098,284.4292531,296.1418579,27200,753.5533906,1.66130468,ch0,0,0,0,2.393980733,-0.8986444,364.96402,8298.867,253.95163,0.011912326,0.34333417
1647129_2_25ch0,220725,1647129,1647140,29:54.7,29:54.7,139.2498965,111.8033989,123.6931688,4200,324.8528137,1.999466403,ch0,0,0,0,1.976576604,-0.8986444,364.96402,8298.867,253.95163,0.011912326,0.34333417
1682658_1_25ch0,220725,1682658,1682668,29:56.9,29:56.9,150.5656368,116.6190379,130.3840481,2300,232.0710678,1.863392319,ch0,0,0,0,3.308527796,-0.7459724,364.756,8303.15,253.99191,0,0.19315445
1682658_2_25ch0,220725,1682658,1682667,29:56.9,29:56.9,175.9059039,152.9705854,170.8800749,10500,606.27417,2.785729661,ch0,0,0,0,1.941610235,-0.7459724,364.756,8303.15,253.99191,0,0.19315445
1785278_1_25ch0,220725,1785278,1785288,30:02.4,30:02.4,134.1847098,116.6190379,125.2996409,3400,260.3553391,1.586515046,ch0,0,0,0,3.018268374,-1.1928675,364.22473,8315.414,253.81519,0.040982574,0.26071292
1785278_2_25ch0,220725,1785278,1785293,30:02.4,30:02.4,232.1253568,225.6102835,235.3720459,22200,1030.477272,3.806396249,ch0,0,0,0,1.447012688,-1.1928675,364.22473,8315.414,253.81519,0.040982574,0.26071292
1846234_1_25ch0,220725,1846234,1846257,30:07.2,30:07.2,437.1817413,425.7933771,439.3176527,70700,2033.025612,4.652179059,ch0,0,0,0,1.787511416,-1.3555856,364.08673,8319.601,254.10876,0,0.2651165
1846234_4_25ch0,220725,1846234,1846252,30:07.2,30:07.2,176.4225915,181.1077028,191.0497317,7700,509.7056275,2.684962768,ch0,0,0,0,2.205622885,-1.3555856,364.08673,8319.601,254.10876,0,0.2651165
1889207_1_25ch0,220725,1889207,1889221,30:20.7,30:20.7,261.5078512,236.0084744,244.1311123,7500,530.4163056,2.985125575,ch0,0,0,0,5.05110529,-1.4729644,364.78073,8302.92,254.1681,0,0.004624765
1889207_2_25ch0,220725,1889207,1889234,30:20.7,30:20.7,338.7693594,338.3784863,349.2849839,49700,1355.035713,2.93991809,ch0,0,0,0,1.591974526,-1.4729644,364.78073,8302.92,254.1681,0,0.004624765
1900144_1_25ch0,220725,1900144,1900150,33:52.1,33:52.1,187.2515806,180,191.0497317,8300,454.8528137,1.983598699,ch0,0,0,0,2.553512742,-1.1174761,372.63715,8143.963,255.55489,0.00415618,0.003569891
1900144_2_25ch0,220725,1900144,1900159,33:52.1,33:52.1,194.2032727,196.468827,208.8061302,22400,604.5584412,1.298430464,ch0,0,0,0,1.284254095,-1.1174761,372.63715,8143.963,255.55489,0.00415618,0.003569891
2038653_1_25ch0,220725,2038653,2038659,34:00.3,34:00.3,101.8348712,100,108.1665383,5000,250.7106781,1.000381829,ch0,0,0,0,1.613854906,-0.84103525,372.9275,8140.524,254.88393,0,0.41344368
2038653_3_25ch0,220725,2038653,2038671,34:00.3,34:00.3,262.9881288,257.0992026,266.8332813,27100,895.9797975,2.357313155,ch0,0,0,0,1.626575834,-0.84103525,372.9275,8140.524,254.88393,0,0.41344368
2090872_1_25ch0,220725,2090872,2090881,34:02.7,34:02.7,115.8153943,102.9563014,116.6190379,4200,253.137085,1.214094229,ch0,0,0,0,2.477664621,0.19749708,373.1499,8139.013,254.77261,0.0024029,0.37071663
2090872_2_25ch0,220725,2090872,2090885,34:02.7,34:02.7,176.2650312,167.6305461,183.8477631,16300,676.9848481,2.237486527,ch0,0,0,0,1.267823967,0.19749708,373.1499,8139.013,254.77261,0.0024029,0.37071663
2161634_2_25ch0,220725,2161634,2161664,34:06.7,34:06.7,603.7551038,606.3827174,618.4658438,118700,2250.660172,3.395934212,ch0,0,0,0,2.187780448,-0.9089578,372.94913,8138.142,254.78601,0.010966095,0.38311905
2161634_3_25ch0,220725,2161634,2161642,34:06.7,34:06.7,108.8540559,100,108.1665383,3100,224.8528137,1.297851775,ch0,0,0,0,2.528627712,-0.9089578,372.94913,8138.142,254.78601,0.010966095,0.38311905
2200593_1_25ch0,220725,2200593,2200605,34:08.4,34:08.4,267.344615,262.488095,275.1363298,23700,1027.695526,3.546261212,ch0,6,0,0,1.742704953,-1.179303,372.88733,8138.9106,254.5704,0.000486054,0.3034746
2200593_3_25ch0,220725,2200593,2200604,34:08.4,34:08.4,114.056822,110.4536102,120.4159458,2700,218.2842712,1.404336741,ch0,0,0,0,2.49678992,-1.179303,372.88733,8138.9106,254.5704,0.000486054,0.3034746
2327398_1_25ch0,220725,2327398,2327416,37:49.3,37:49.3,216.7327879,184.3908891,194.1648784,5500,405.2081528,2.375657324,ch0,0,0,0,3.061769821,-0.3829311,380.9097,7979.306,256.33566,0.012776672,0.2976867
2327398_2_25ch0,220725,2327398,2327420,37:49.3,37:49.3,255.9741988,266.2705391,277.8488798,40600,812.8427125,1.295021967,ch0,0,20,0,1.205928819,-0.3829311,380.9097,7979.306,256.33566,0.012776672,0.2976867
2369626_1_25ch0,220725,2369626,2369643,37:51.4,37:51.4,418.8665975,412.3105626,422.0189569,47000,1516.751442,3.895122415,ch0,10,0,0,2.598461937,0.025924658,381.10223,7976.617,256.02206,0.002516205,0.38056397
2369626_3_25ch0,220725,2369626,2369641,37:51.4,37:51.4,189.5038656,155.241747,167.6305461,8400,493.8477631,2.310452433,ch0,0,0,0,1.846830759,0.025924658,381.10223,7976.617,256.02206,0.002516205,0.38056397
139555_1_27ch0,220727,139555,139561,26:51.1,26:51.1,112.2815628,111.8033989,120.8304597,4300,271.4213562,1.363357379,ch0,2,0,0,1.875282173,-6.1277795,416.1023,7307.7627,256.9017,1.3028923,0
139555_2_27ch0,220727,139555,139579,26:51.1,26:51.1,329.4401507,344.818793,358.4689666,50900,1099.116882,1.888687522,ch0,0,0,0,1.554738766,-6.1277795,416.1023,7307.7627,256.9017,1.3028923,0
470029_1_30ch0,220730,470029,470045,15:19.6,15:19.6,178.7092313,161.5549442,174.642492,13300,668.7005769,2.67548112,ch0,0,0,0,1.361879467,2.5947275,461.85126,6520.46,261.59784,0.37341785,0.3449258
470029_2_30ch0,220730,470029,470037,15:19.6,15:19.6,112.1840986,100,108.1665383,2400,216.5685425,1.555140536,ch0,0,0,0,2.617475378,2.5947275,461.85126,6520.46,261.59784,0.37341785,0.3449258
615928_1_30ch0,220730,615928,615964,15:27.3,15:27.3,323.9129419,364.9657518,376.5634077,30400,1091.126984,3.116500095,ch0,36,0,0,2.029298494,-0.7353861,462.56702,6509.4463,261.89328,0.083588794,0.4641353
615928_4_30ch0,220730,615928,615933,15:27.3,15:27.3,124.4820101,104.4030651,114.0175425,4000,268.6396103,1.435721626,ch0,0,0,0,2.357449297,-0.7353861,462.56702,6509.4463,261.89328,0.083588794,0.4641353
83694_1_01ch0,220801,83694,83825,39:30.5,39:31.7,1217.716783,1343.9122,1353.661701,170800,3135.269119,4.579857016,ch0,132,0,0,5.126523446,-19.729218,487.25003,6117.0405,266.17593,0.000156749,5.40E-06
83694_5_01ch0,220801,83694,83715,39:30.5,39:31.7,237.4149191,215.8703314,225.6102835,7100,504.4974747,2.852658477,ch0,0,0,0,5.141319809,-19.729218,487.25003,6117.0405,266.17593,0.000156749,5.40E-06
83694_6_01ch0,220801,83694,83711,39:30.5,39:31.7,178.6735844,174.642492,184.3908891,8300,384.4974747,1.417421536,ch0,0,0,0,2.707547304,-19.729218,487.25003,6117.0405,266.17593,0.000156749,5.40E-06
311709_1_01ch0,220801,311709,311721,36:35.2,36:35.2,151.2073083,123.6931688,139.2838828,4500,298.9949494,1.580903375,ch0,0,0,0,3.311232991,-6.450052,481.97186,6200.898,266.4915,0.05538163,0.013245979
311709_2_01ch0,220801,311709,311724,36:35.2,36:35.2,202.8071876,210.9502311,219.544984,19500,708.3452378,2.047601701,ch0,0,0,0,1.249936961,-6.450052,481.97186,6200.898,266.4915,0.05538163,0.013245979
323242_1_01ch0,220801,323242,323253,39:19.0,39:19.0,137.3074532,111.8033989,123.6931688,4200,274.1421356,1.423942423,ch0,0,0,0,3.414159728,-3.7289248,484.50436,6170.448,266.40186,0.1786465,0.16842365
323242_2_01ch0,220801,323242,323257,39:19.0,39:19.0,212.7361316,218.4032967,228.035085,23100,771.8376618,2.052249169,ch0,0,0,0,1.378863493,-3.7289248,484.50436,6170.448,266.40186,0.1786465,0.16842365
284059_1_02ch0,220802,284059,284069,19:07.4,19:07.4,116.7010288,111.8033989,120.8304597,3400,251.0660172,1.475322905,ch0,0,0,0,2.876537829,1.5410974,497.68182,5953.9053,266.86133,0,0.2388405
284059_3_02ch0,220802,284059,284075,19:07.4,19:07.4,237.7648226,234.0939982,250.7987241,28800,996.9848481,2.746469398,ch0,0,0,0,1.29780083,1.5410974,497.68182,5953.9053,266.86133,0,0.2388405
745_1_07ch0,220807,745,753,06:46.9,06:47.9,458.8519985,496.4876635,506.359556,18800,998.9949494,4.224340061,ch0,7,0,0,5.898982123,-0.17827289,544.39636,5227.8877,270.67935,,
31017_1_07ch0,220807,31017,31046,08:12.9,08:13.9,343.8223451,363.4556369,374.8332963,71600,1163.969696,1.505776313,ch0,0,0,0,1.260841822,0.21551466,513.46606,5690.9062,268.32007,0.000728571,0.000104599
31047_6_07ch0,220807,31047,31053,08:13.9,08:14.9,137.9378316,111.8033989,125.2996409,3900,285.2081528,1.659775695,ch0,0,0,0,3.124615501,0.18785973,513.1108,5696.341,268.29056,0.001021589,0.002099685
206257_1_07ch0,220807,206257,206267,30:39.2,30:39.2,121.9898144,107.7032961,117.0469991,3800,250.3553391,1.312563292,ch0,0,0,0,2.795637714,-8.018073,389.3935,7824.7656,254.59317,0.2718341,0.27939293
206257_2_07ch0,220807,206257,206274,30:39.2,30:39.2,235.5044564,246.9817807,256.3201124,22000,913.2590181,3.016861647,ch0,0,0,0,1.455324251,-8.018073,389.3935,7824.7656,254.59317,0.2718341,0.27939293
385927_1_07ch0,220807,385927,385937,39:42.8,39:42.8,143.9240581,128.0624847,136.0147051,4100,305.2081528,1.808000474,ch0,0,0,0,3.410324555,-6.358562,463.57626,6490.764,261.7204,0.016629945,0.23888847
385927_2_07ch0,220807,385927,385944,39:42.8,39:42.8,247.9436919,256.3201124,265.7066051,28300,1030.121933,2.983877356,ch0,0,0,0,1.336962105,-6.358562,463.57626,6490.764,261.7204,0.016629945,0.23888847
745_2_07ch0_!,220807,745,756,03:02.5,04:46.0,141.8947725,120.8304597,134.1640786,5600,310.7106781,1.371874762,ch0,0,0,0,2.624983564,1.4214865,597.9019,4489.8813,275.05023,0.004382281,0.000105657
31017_2_07ch0,220807,31017,31030,19:30.1,19:42.1,137.8819366,139.2838828,148.6606875,5800,304.8528137,1.275095045,ch0,0,0,0,2.513988285,-1.765876,428.9892,7081.1523,260.85394,0.000325291,1.32E-05
31047_1_07ch0_!,220807,31047,31131,20:13.1,20:13.1,764.4230316,842.9116205,852.8774824,111300,2586.335137,4.782605638,ch0,35,0,0,3.61197134,-6.717373,414.72858,7335.0337,259.47507,0,6.80E-05
264735_1_08ch0,220808,264735,264749,15:46.0,15:46.0,173.7727362,145.6021978,158.113883,4900,350.3553391,1.993478408,ch0,0,0,0,3.515931341,0.42438525,468.44034,6409.047,263.04486,0.074349575,0.49195683
264735_2_08ch0,220808,264735,264753,15:46.0,15:46.0,256.0787531,250.7987241,262.488095,32600,951.8376618,2.211557856,ch0,0,0,0,1.354067612,0.42438525,468.44034,6409.047,263.04486,0.074349575,0.49195683
153954_2_19ch1,220719,153954,153982,53:37.5,53:37.5,498.1932441,521.5361924,530,58800,1572.314934,3.34573769,ch1,0,0,0,2.810788148,1.5835115,398.98138,7685.955,257.16913,0.020427119,0.0692924
153954_9_19ch1,220719,153954,153961,53:37.5,53:37.5,121.3623831,104.4030651,117.0469991,5700,341.4213562,1.62740875,ch1,0,0,0,1.611616964,1.5835115,398.98138,7685.955,257.16913,0.020427119,0.0692924
290352_4_19ch1,220719,290352,290380,56:52.8,56:52.8,284.1835666,308.8689042,317.6476035,51700,1264.974747,2.462993718,ch1,0,0,0,1.107135952,-4.985722,389.18448,7879.0195,255.54483,0.28011084,0.35445017
290352_5_19ch1,220719,290352,290362,56:52.8,56:52.8,139.796055,108.1665383,130.3840481,3800,256.5685425,1.378520896,ch1,0,0,0,2.723121391,-4.985722,389.18448,7879.0195,255.54483,0.28011084,0.35445017
728867_1_19ch1,220719,728867,728874,10:57.7,10:57.7,148.0619249,125.2996409,138.9244399,4000,278.6396103,1.544599368,ch1,0,0,0,3.493089147,1.1278749,452.72675,6716.0493,261.79123,0.052087083,0.3445495
728867_4_19ch1,220719,728867,728884,10:57.7,10:57.7,193.3164604,191.0497317,200,18800,1004.619408,4.272041023,ch1,0,0,0,1.203196916,1.1278749,452.72675,6716.0493,261.79123,0.052087083,0.3445495
1569592_3_19ch1,220719,1569592,1569601,20:21.5,20:21.5,152.9805773,114.0175425,134.5362405,4300,328.9949494,2.003088521,ch1,0,0,0,2.772329606,-0.3792111,472.09122,6392.6685,264.62817,0.003646298,0.15636903
1569592_4_19ch1,220719,1569592,1569604,20:21.5,20:21.5,143.408428,126.4911064,143.1782106,4400,346.5685425,2.172279678,ch1,0,0,0,2.56099722,-0.3792111,472.09122,6392.6685,264.62817,0.003646298,0.15636903
2280411_1_19ch1,220719,2280411,2280426,29:32.6,29:32.6,262.9517756,260.7680962,270.7397274,24400,863.2590181,2.430426867,ch1,0,0,0,1.82231003,-1.4624221,514.8719,5712.527,269.1051,0.013842151,0.09068976
2280411_2_19ch1,220719,2280411,2280422,29:32.6,29:32.6,137.7273025,117.0469991,126.4911064,3900,281.4213562,1.615993585,ch1,0,0,0,2.865700014,-1.4624221,514.8719,5712.527,269.1051,0.013842151,0.09068976
266793_1_20ch1,220720,266793,266813,36:25.2,36:25.2,252.6052737,264.7640459,274.5906044,32800,1062.903679,2.740968931,ch1,0,0,0,1.277989722,0.76854104,393.6113,7780.3345,255.73953,0.87289274,0.25470483
266793_2_20ch1,220720,266793,266801,36:25.2,36:25.2,113.3196025,100,108.1665383,2800,218.6396103,1.358594318,ch1,0,0,0,2.721185955,0.76854104,393.6113,7780.3345,255.73953,0.87289274,0.25470483
429550_1_20ch1,220720,429550,429562,41:03.4,41:03.4,185.6301069,174.642492,186.8154169,12700,542.8427125,1.846436765,ch1,0,0,0,1.971559265,-1.7316608,352.3138,8607.017,251.17976,0.018588966,0.06915232
429550_4_20ch1,220720,429550,429574,41:03.4,41:03.4,393.8399944,389.4868419,398.246155,60200,1301.898628,2.240515659,ch1,0,13,0,1.76451324,-1.7316608,352.3138,8607.017,251.17976,0.018588966,0.06915232
509240_1_20ch1,220720,509240,509249,41:05.7,41:05.7,139.4043597,120.4159458,128.0624847,5200,321.0660172,1.577522178,ch1,0,0,0,2.353132178,-1.2970389,352.4147,8603.717,250.6569,0.04190348,0.4239956
