name,date,slice_s_idx,slice_e_idx,start_time,end_time,ellipse_d_max,Euclidean_d_max,Feret_d_max,area,perimeter,circularity,probe,first_diode_trunc,last_diode_trunc,image_trunc,aspect_ratio,wind_w,pres,alt,temp,LWC,IWC
509240_2_20ch1,220720,509240,509252,41:05.7,41:05.7,152.1101944,130.3840481,152.6433752,5800,367.6345597,1.854363216,ch1,0,0,0,1.845292368,-1.2970389,352.4147,8603.717,250.6569,0.04190348,0.4239956
1087719_1_20ch1,220720,1087719,1087726,41:17.7,41:17.7,160.4754801,139.2838828,148.6606875,4600,341.4213562,2.016571712,ch1,0,0,0,2.778526054,-0.17811881,352.7998,8596.436,250.37033,0.011066914,0.26025584
1087719_5_20ch1,220720,1087719,1087733,41:17.7,41:17.7,209.8999402,211.896201,221.3594362,23000,704.5584412,1.717498415,ch1,0,0,0,1.426057268,-0.17811881,352.7998,8596.436,250.37033,0.011066914,0.26025584
1157583_1_20ch1,220720,1157583,1157612,41:19.2,41:19.2,297.1135728,298.3286778,316.227766,27800,965.6244584,2.669081623,ch1,24,0,0,2.031087425,-0.7093752,352.70816,8597.584,250.48871,0.08600627,0.19406489
1157583_2_20ch1,220720,1157583,1157591,41:19.2,41:19.2,128.1192,120.8304597,130,5200,323.137085,1.597939742,ch1,0,0,0,1.850902574,-0.7093752,352.70816,8597.584,250.48871,0.08600627,0.19406489
1364814_4_20ch1,220720,1364814,1364896,45:31.7,45:31.7,908.8567694,834.8652586,847.7027781,184200,3325.573952,4.777863409,ch1,0,54,0,2.816756966,-2.1839988,326.45892,9162.154,246.3124,0.003394231,0.093614236
1364814_5_20ch1,220720,1364814,1364826,45:31.7,45:31.7,140.696768,123.6931688,136.0147051,3500,290.3553391,1.91682173,ch1,0,0,0,2.922902342,-2.1839988,326.45892,9162.154,246.3124,0.003394231,0.093614236
1376979_1_20ch1,220720,1376979,1377008,45:32.2,45:32.2,571.8110471,570.7013229,580.5170109,81200,1785.09668,3.122896502,ch1,0,0,0,2.929491758,-2.1839988,326.45892,9162.154,246.3124,0.015341519,0.07856636
1376979_4_20ch1,220720,1376979,1376987,45:32.2,45:32.2,121.2803875,113.137085,120.4159458,3600,248.9949494,1.370467406,ch1,0,0,0,2.788016442,-2.1839988,326.45892,9162.154,246.3124,0.015341519,0.07856636
1541107_2_20ch1,220720,1541107,1541119,45:43.6,45:43.6,170.9718414,130,152.6433752,4400,325.2081528,1.91275924,ch1,0,0,0,4.027033994,0.9949315,325.99664,9172.365,246.1518,0.030312363,0.044273183
1541107_3_20ch1,220720,1541107,1541120,45:43.6,45:43.6,263.1521303,250,265.7066051,25200,692.4873734,1.51430485,ch1,0,0,0,2.058320278,0.9949315,325.99664,9172.365,246.1518,0.030312363,0.044273183
1766183_1_20ch1,220720,1766183,1766205,03:30.0,03:30.0,241.0174287,264.0075756,274.5906044,28900,873.9087297,2.102928217,ch1,0,0,0,1.229380474,-0.24970482,407.12473,7528.4165,257.7169,0.00214419,0.2661752
1766183_3_20ch1,220720,1766183,1766194,03:30.0,03:30.0,119.8692586,111.8033989,121.6552506,4300,303.137085,1.700590781,ch1,0,0,0,2.194726646,-0.24970482,407.12473,7528.4165,257.7169,0.00214419,0.2661752
1891378_1_20ch1,220720,1891378,1891403,03:39.3,03:39.3,542.3645558,536.0037313,549.1812087,85100,2429.299782,5.518522255,ch1,0,0,0,2.239205903,0.058571417,406.57687,7538.1567,257.81723,0.002570085,0.10562878
1891378_5_20ch1,220720,1891378,1891381,03:39.3,03:39.3,147.5919016,141.4213562,152.9705854,3900,300.7106781,1.845114106,ch1,0,0,0,3.548884605,0.058571417,406.57687,7538.1567,257.81723,0.002570085,0.10562878
1955102_1_20ch1,220720,1955102,1955145,03:56.2,03:56.2,481.2030439,517.3973328,524.9761899,80500,2514.507935,6.250291559,ch1,0,10,0,1.905586497,-0.06096232,407.24106,7524.3555,257.91318,0.00063546,0.1108676
1955102_16_20ch1,220720,1955102,1955116,03:56.2,03:56.2,195.6663195,166.4331698,180.2775638,4600,371.4213562,2.386525325,ch1,0,4,0,4.004330351,-0.06096232,407.24106,7524.3555,257.91318,0.00063546,0.1108676
2069528_1_20ch1,220720,2069528,2069550,33:32.5,33:32.5,257.3038411,287.923601,297.3213749,37700,990.8326112,2.072284458,ch1,0,0,0,1.272274716,-0.7156885,341.59354,8836.83,249.29927,0.032835923,0.41680473
2069528_2_20ch1,220720,2069528,2069537,33:32.5,33:32.5,128.0892629,120.4159458,134.5362405,7200,331.0660172,1.211397988,ch1,0,0,0,1.68906534,-0.7156885,341.59354,8836.83,249.29927,0.032835923,0.41680473
2258301_1_20ch1,220720,2258301,2258316,33:34.9,33:34.9,159.663084,162.788206,170.2938637,11200,501.7766953,1.788928929,ch1,16,0,0,1.39463414,-2.3201106,341.6687,8838.904,249.03835,0.054291293,0.7126988
2258301_4_20ch1,220720,2258301,2258336,33:34.9,33:34.9,485.3520374,460.6517123,470.1063709,57600,1695.035713,3.969404507,ch1,0,0,0,2.586652311,-2.3201106,341.6687,8838.904,249.03835,0.054291293,0.7126988
2267151_1_20ch1,220720,2267151,2267159,33:35.0,33:35.0,158.1937262,143.1782106,161.245155,7700,437.6345597,1.979350167,ch1,0,0,0,2.277524624,-2.3201106,341.6687,8838.904,249.03835,0.022453256,0.7203989
2267151_4_20ch1,220720,2267151,2267170,33:35.0,33:35.0,277.1207486,287.923601,297.3213749,35600,846.6904756,1.602468447,ch1,0,0,0,1.616657526,-2.3201106,341.6687,8838.904,249.03835,0.022453256,0.7203989
2526440_1_20ch1,220720,2526440,2526458,47:24.0,47:24.3,216.4650468,194.1648784,206.1552813,19600,910.1219331,3.363049238,ch1,0,0,0,1.176216883,-3.8704503,439.136,6959.9697,261.09195,0.13148855,0.008531911
2526440_2_20ch1,220720,2526440,2526450,47:24.0,47:24.3,127.2284634,122.0655562,130.3840481,3600,261.0660172,1.506566556,ch1,0,0,0,3.008659143,-3.8704503,439.136,6959.9697,261.09195,0.13148855,0.008531911
106180_1_23ch1,220723,106180,106192,55:42.5,55:42.5,151.4957903,130,147.6482306,5400,335.5634919,1.659379751,ch1,0,0,0,2.775495051,11.009672,476.98108,6282.9165,266.16388,0.029490504,0.35676444
106180_2_23ch1,220723,106180,106231,55:42.5,55:42.5,558.0280733,563.5601121,572.7128425,110400,2686.579003,5.202598302,ch1,0,0,0,1.644397576,11.009672,476.98108,6282.9165,266.16388,0.029490504,0.35676444
554450_1_23ch1,220723,554450,554459,00:35.7,00:35.7,121.0038021,102.9563014,116.6190379,3700,247.2792206,1.315114779,ch1,0,0,0,2.997838669,15.499837,486.3046,6135.983,266.41937,0,0.53736883
554450_2_23ch2,220723,554450,554464,00:35.7,00:35.7,226.2550041,225.6102835,235.3720459,23600,899.411255,2.727688475,ch1,0,0,0,1.493871744,15.499837,486.3046,6135.983,266.41937,0,0.53736883
716963_1_23ch1,220723,716963,717023,00:51.0,00:51.0,667.8806646,780.320447,788.9233169,263400,3302.853173,3.295739679,ch1,0,0,0,1.227446005,14.895724,486.03683,6139.6816,267.04593,0.03411621,0.1360884
716963_3_23ch1,220723,716963,716976,00:51.0,00:51.0,160.7410141,152.6433752,161.245155,7800,476.629509,2.317700887,ch1,0,0,0,1.823271623,14.895724,486.03683,6139.6816,267.04593,0.03411621,0.1360884
726339_1_23ch1,220723,726339,726412,00:54.5,00:54.5,695.0924446,818.8406438,827.6472679,310900,3576.28463,3.273659959,ch1,0,62,0,1.089858428,15.22291,485.58163,6145.636,267.40692,0.08263799,0.043076318
726339_3_23ch1,220723,726339,726350,00:54.5,00:54.5,133.488471,111.8033989,126.4911064,3300,254.4974747,1.561863769,ch1,0,0,0,2.491464771,15.22291,485.58163,6145.636,267.40692,0.08263799,0.043076318
1660610_1_23ch1,220723,1660610,1660625,16:45.3,16:45.3,215.8047557,228.2542442,237.0653918,18400,799.411255,2.763839567,ch1,0,0,0,1.357658558,0.15330103,525.6746,5526.069,270.01257,0,0.69304895
1660610_2_23ch1,220723,1660610,1660620,16:45.3,16:45.3,105.9960666,100.4987562,110.4536102,3100,236.9238816,1.44094074,ch1,0,0,0,2.294394257,0.15330103,525.6746,5526.069,270.01257,0,0.69304895
645995_1_25ch1,220725,645995,646055,18:56.4,18:56.4,647.1680558,756.9015788,769.2203845,231900,5308.366158,9.669658376,ch1,0,15,0,1.169631273,-2.1590042,396.1568,7685.4946,256.8944,0.025583152,0.45758408
645995_18_25ch1,220725,645995,646007,18:56.4,18:56.4,133.6492228,123.6931688,136.0147051,8000,431.7766953,1.85446459,ch1,0,7,0,1.354812218,-2.1590042,396.1568,7685.4946,256.8944,0.025583152,0.45758408
696942_1_25ch1,220725,696942,696987,18:59.1,18:59.1,686.1446447,703.8465742,716.9379332,170800,3493.208512,5.685272545,ch1,32,0,0,1.76909349,-3.0445268,396.39777,7678.5537,257.03473,0,0.32373455
696942_5_25ch1,220725,696942,696953,18:59.1,18:59.1,130.2530364,122.0655562,134.1640786,4600,333.137085,1.919898489,ch1,0,0,0,1.863288415,-3.0445268,396.39777,7678.5537,257.03473,0,0.32373455
851407_1_25ch1,220725,851407,851415,20:56.0,20:56.0,122.0377797,113.137085,120.4159458,3500,253.137085,1.456913075,ch1,0,0,0,2.992426979,-1.619679,395.299,7699.112,257.88318,0.047496207,0.09610572
851407_2_25ch1,220725,851407,851430,20:56.0,20:56.0,367.2441555,372.1558813,383.2753579,51200,1326.396103,2.734428989,ch1,0,0,0,1.809010278,-1.619679,395.299,7699.112,257.88318,0.047496207,0.09610572
912544_1_25ch1,220725,912544,912573,21:04.2,21:04.3,522.6848463,518.6520992,534.8831648,67400,1812.375901,3.878169592,ch1,0,0,0,2.809267596,-1.7903138,395.7305,7693.052,257.8914,0.002030138,0.09929566
912544_2_25ch1,220725,912544,912557,21:04.2,21:04.3,143.2321326,131.5294644,141.4213562,6200,349.7056275,1.569653124,ch1,0,0,0,2.092975391,-1.7903138,395.7305,7693.052,257.8914,0.002030138,0.09929566
923919_1_25ch1,220725,923919,923934,21:05.7,21:05.7,344.1473874,327.5667871,337.3425559,38500,1107.695526,2.536122399,ch1,0,0,0,2.121584543,-2.5861084,395.91483,7687.791,257.8827,0.011929843,0.10219832
923919_2_25ch1,220725,923919,923931,21:05.7,21:05.7,120.6425848,123.6931688,139.2838828,6000,318.6396103,1.34659938,ch1,0,0,0,1.525773222,-2.5861084,395.91483,7687.791,257.8827,0.011929843,0.10219832
1020946_1_25ch1,220725,1020946,1020959,21:23.8,21:23.8,179.1733345,177.2004515,186.8154169,12300,692.4873734,3.102478229,ch1,0,0,0,1.678694931,-2.8079553,397.14536,7664.576,258.12845,0,0.051664323
1020946_2_25ch1,220725,1020946,1020963,21:23.8,21:23.8,233.3915218,234.3074903,254.9509757,17400,776.629509,2.758472533,ch1,0,0,0,1.948916953,-2.8079553,397.14536,7664.576,258.12845,0,0.051664323
1214023_1_25ch1,220725,1214023,1214037,25:45.0,25:45.0,162.1150851,141.4213562,151.3274595,3700,300.7106781,1.944850003,ch1,0,0,0,3.287173693,-2.047929,356.52087,8475.005,252.80495,0.006933164,0.24249652
1214023_2_25ch1,220725,1214023,1214037,25:45.0,25:45.0,216.7847037,194.1648784,208.8061302,19400,815.9797975,2.731160475,ch1,0,0,0,1.458112094,-2.047929,356.52087,8475.005,252.80495,0.006933164,0.24249652
1572473_1_25ch1,220725,1572473,1572484,26:00.4,26:00.4,138.3457146,114.0175425,130,4100,284.8528137,1.574879416,ch1,0,0,0,3.172806247,-1.307177,356.803,8468.872,252.45473,0.011876349,0.32511312
1572473_3_25ch1,220725,1572473,1572487,26:00.4,26:00.4,243.2070616,233.2380758,241.8677324,23700,1041.837662,3.644533073,ch1,0,0,0,1.466190589,-1.307177,356.803,8468.872,252.45473,0.011876349,0.32511312
1809429_1_25ch1,220725,1809429,1809445,29:56.0,29:56.0,253.7519261,243.5159132,256.3201124,27100,1060.121933,3.300140917,ch1,0,0,0,1.32674193,-0.7303518,364.89194,8300.862,253.97392,0,0.22080714
1809429_2_25ch2,220725,1809429,1809440,29:56.0,29:56.0,138.8494046,117.0469991,130,4100,272.7817459,1.444231751,ch1,0,0,0,2.946631508,-0.7303518,364.89194,8300.862,253.97392,0,0.22080714
1918023_1_25ch1,220725,1918023,1918036,30:02.1,30:02.1,218.4281876,211.896201,224.7220505,23200,611.7766953,1.283772326,ch1,0,0,0,1.573956279,-1.1928675,364.22473,8315.414,253.81519,0.015575558,0.43575484
1918023_2_25ch1,220725,1918023,1918033,30:02.1,30:02.1,120.20417,101.9803903,117.0469991,3700,278.2842712,1.665580904,ch1,0,0,0,2.377568833,-1.1928675,364.22473,8315.414,253.81519,0.015575558,0.43575484
2080211_1_25ch1,220725,2080211,2080235,33:55.7,33:55.7,325.8121357,347.8505426,357.3513677,42600,1209.472222,2.732576526,ch1,0,0,0,1.653742964,-0.8685919,372.87808,8142.267,255.38318,0.003141869,0.20949301
2080211_3_25ch1,220725,2080211,2080230,33:55.7,33:55.7,164.4507052,190,200.2498439,12700,630.4163056,2.49024049,ch1,0,20,0,1.124125779,-0.8685919,372.87808,8142.267,255.38318,0.003141869,0.20949301
2152632_1_25ch1,220725,2152632,2152646,33:59.0,33:59.1,205.1039416,213.7755833,225.6102835,14800,790.7716447,3.362254602,ch1,0,0,0,1.442524298,-1.3789161,372.93057,8140.564,255.0188,0.014281098,0.36319023
2152632_2_25ch1,220725,2152632,2152641,33:59.0,33:59.1,130.7816714,108.1665383,116.6190379,2000,170,1.149894464,ch1,0,0,0,2.798370494,-1.3789161,372.93057,8140.564,255.0188,0.014281098,0.36319023
2283556_1_25ch1,220725,2283556,2283577,34:04.8,34:04.8,331.8755569,355.1056181,364.9657518,50800,1053.259018,1.737788009,ch1,0,0,0,1.631382725,-0.2214155,372.95633,8138.1333,254.82295,0,0.24348184
2283556_2_25ch1,220725,2283556,2283560,34:04.8,34:04.8,128.0563132,114.0175425,126.4911064,3800,282.7817459,1.674593042,ch1,0,0,0,2.943245207,-0.2214155,372.95633,8138.1333,254.82295,0,0.24348184
2363730_2_25ch1,220725,2363730,2363774,34:08.7,34:08.7,886.7896568,804.9844719,815.4140053,184900,3502.5588,5.279880516,ch1,0,29,0,2.360036151,-0.7480337,372.84616,8140.7354,254.52007,0.00624844,0.30473408
2363730_3_25ch1,220725,2363730,2363738,34:08.7,34:08.7,137.1337528,108.1665383,128.0624847,3600,276.9238816,1.695151257,ch1,0,0,0,2.604008021,-0.7480337,372.84616,8140.7354,254.52007,0.00624844,0.30473408
2377758_1_25ch1,220725,2377758,2377782,34:09.4,34:09.4,300.4456597,320.1562119,330.1514804,35500,1153.614357,2.983204927,ch1,0,0,0,1.616179958,-0.7480337,372.84616,8140.7354,254.52007,0,0.16502517
2377758_7_25ch1,220725,2377758,2377765,34:09.4,34:09.4,107.5494659,107.7032961,117.0469991,5100,294.8528137,1.356533468,ch1,0,8,0,1.489916438,-0.7480337,372.84616,8140.7354,254.52007,0,0.16502517
2403383_2_25ch1,220725,2403383,2403418,34:12.1,34:12.1,512.7920104,497.3932046,506.0632372,57500,2041.015511,5.765206952,ch1,0,0,0,2.885662271,-0.6219874,372.46103,8148.3867,254.98634,0,0.12222131
2403383_4_25ch1,220725,2403383,2403392,34:12.1,34:12.1,205.6503473,183.5755975,192.3538406,4400,357.2792206,2.308622777,ch1,0,0,0,4.424043904,-0.6219874,372.46103,8148.3867,254.98634,0,0.12222131
2426922_1_25ch1,220725,2426922,2426938,34:14.4,34:14.4,199.0378042,206.1552813,215.8703314,22600,692.4873734,1.688516912,ch1,0,0,0,1.300097216,-1.0287207,372.21805,8153.271,254.94751,0,0.1529432
2426922_4_25ch1,220725,2426922,2426932,34:14.4,34:14.4,111.5742071,104.4030651,120.8304597,6300,304.4974747,1.171162012,ch1,0,5,0,1.402509447,-1.0287207,372.21805,8153.271,254.94751,0,0.1529432
2484896_1_25ch1,220725,2484896,2484919,37:49.1,37:49.1,331.4174652,317.8049716,331.2099032,43200,1486.101731,4.068210993,ch1,0,0,0,1.575712415,-0.3829311,380.9097,7979.306,256.33566,0.006336647,0.2847469
2484896_2_25ch1,220725,2484896,2484914,37:49.1,37:49.1,217.9058124,184.3908891,196.468827,5000,359.3502884,2.055209635,ch1,0,0,0,3.949269321,-0.3829311,380.9097,7979.306,256.33566,0.006336647,0.2847469
2515424_1_25ch1,220725,2515424,2515438,37:50.5,37:50.5,185.8277103,183.8477631,193.1320792,17000,617.9898987,1.787738395,ch1,0,0,0,1.384978147,0.025924658,381.10223,7976.617,256.02206,0.009365222,0.44947463
2515424_2_25ch1,220725,2515424,2515429,37:50.5,37:50.5,147.7235591,126.4911064,139.2838828,4100,302.4264069,1.775193498,ch1,0,0,0,3.140235881,0.025924658,381.10223,7976.617,256.02206,0.009365222,0.44947463
2596767_1_25ch1,220725,2596767,2596782,37:55.0,37:55.0,236.4403588,223.6067977,233.4523506,25900,845.2691193,2.195231762,ch1,0,0,0,1.42598731,-0.124093115,381.25772,7973.0493,255.89757,0.001835624,0.33349973
2596767_2_25ch1,220725,2596767,2596778,37:55.0,37:55.0,141.4282615,117.0469991,134.1640786,4300,298.9949494,1.654433765,ch1,0,0,0,2.893292629,-0.124093115,381.25772,7973.0493,255.89757,0.001835624,0.33349973
2627846_1_25ch1,220725,2627846,2627875,37:56.9,37:56.9,476.7391467,483.8388161,494.7726751,90500,2363.441918,4.911695382,ch1,0,0,0,1.672215959,-0.8418417,381.1671,7973.482,255.96278,0.002533966,0.23692364
2627846_5_25ch1,220725,2627846,2627857,37:56.9,37:56.9,176.9342628,142.126704,162.788206,4700,353.137085,2.111440918,ch1,0,0,0,2.966784361,-0.8418417,381.1671,7973.482,255.96278,0.002533966,0.23692364
42613_2_26ch1,220726,42613,42644,29:30.6,29:30.6,525.8004944,560.8921465,570.7013229,108600,1888.528137,2.613408085,ch1,0,0,0,1.798049786,0.26535168,356.63312,8441.544,251.88924,0.000174394,0.009265446
42613_4_26ch1,220726,42613,42627,29:30.6,29:30.6,161.8205099,147.6482306,158.113883,6800,421.4213562,2.078329031,ch1,0,0,0,2.282821997,0.26535168,356.63312,8441.544,251.88924,0.000174394,0.009265446
614484_1_30ch1,220730,614484,614496,15:24.9,15:24.9,128.5766619,123.6931688,133.4166406,3400,282.4264069,1.866903288,ch1,0,0,0,2.607577176,-0.71255416,462.4877,6512.4204,262.03818,0.1571207,0.80318916
614484_2_30ch1,220730,614484,614501,15:24.9,15:24.9,231.5827267,234.3074903,244.1311123,26600,885.2691193,2.344548006,ch1,0,0,0,1.338058214,-0.71255416,462.4877,6512.4204,262.03818,0.1571207,0.80318916
824385_1_30ch1,220730,824385,824400,15:32.0,15:32.0,259.8674187,263.0589288,276.5863337,29200,1163.259018,3.687738698,ch1,0,0,0,1.429524773,-3.3203247,463.06442,6502.889,262.33102,0.062597014,0.23189619
824385_2_30ch1,220730,824385,824396,15:32.0,15:32.0,130.600429,111.8033989,126.4911064,3900,286.5685425,1.675647098,ch1,0,0,0,2.92305132,-3.3203247,463.06442,6502.889,262.33102,0.062597014,0.23189619
166205_3_01ch1,220801,166205,166245,13:13.9,13:13.9,523.3145812,565.6854249,575.5866572,145300,2099.594155,2.414322222,ch1,0,0,0,1.426821204,0.9782866,463.24878,6523.331,264.75772,0.012616246,0.07197898
166205_4_01ch1,220801,166205,166217,13:13.9,13:13.9,166.8358894,148.6606875,156.2049935,7100,367.9898987,1.517761675,ch1,0,0,0,2.772229816,0.9782866,463.24878,6523.331,264.75772,0.012616246,0.07197898
203564_1_06ch1,220806,203564,203582,06:07.1,06:07.1,205.7667255,186.8154169,206.1552813,10300,491.4213562,1.865782278,ch1,0,0,0,2.878438575,1.3191763,503.71393,5852.1865,266.8828,0.13068831,0.3572657
203564_2_06ch1,220806,203564,203579,06:07.1,06:07.1,172.6851453,165.5294536,174.642492,10100,446.27417,1.569178193,ch1,0,0,0,2.187109308,1.3191763,503.71393,5852.1865,266.8828,0.13068831,0.3572657
576660_1_06ch1,220806,576660,576684,12:52.7,12:52.9,510.987133,500,515.4609588,48100,1951.665222,6.301670718,ch1,0,0,0,3.228354968,7.6735744,500.89304,5893.123,267.56223,1.3213431,0
576660_3_06ch1,220806,576660,576671,12:52.7,12:52.9,119.8211922,111.8033989,123.6931688,5400,359.3502884,1.902971884,ch1,0,0,0,1.451748478,7.6735744,500.89304,5893.123,267.56223,1.3213431,0
18539_1_07ch1_!,220807,18539,18578,07:21.7,07:22.0,473.7671738,483.3218389,493.9635614,137000,1509.533188,1.323594337,ch1,0,0,0,1.260946046,3.3315654,528.5625,5461.9043,269.12518,0.63799703,0.001509787
47102_1_07ch1_!,220807,47102,47126,37:00.4,37:03.9,273.4035213,282.8427125,290.6888371,41600,1042.193001,2.077749133,ch1,18,0,0,1.283138641,0.5615481,446.0853,6787.3706,261.83868,0.001382021,1.85E-05
291817_1_07ch1,220807,291817,291856,34:37.2,34:37.2,428.6937112,452.7692569,460.1086828,55000,1472.314934,3.136381482,ch1,0,0,0,2.222420804,-4.712656,416.8149,7306.7656,258.59982,0.34360957,0.13419744
291817_8_07ch1,220807,291817,291827,34:37.2,34:37.2,102.1892779,104.4030651,117.0469991,4800,305.2081528,1.544333739,ch1,0,0,0,1.412066754,-4.712656,416.8149,7306.7656,258.59982,0.34360957,0.13419744
315316_6_07ch1,220807,315316,315328,34:41.3,34:41.3,138.6316506,123.6931688,136.0147051,4000,278.6396103,1.544599368,ch1,0,0,0,3.264619447,-1.8124915,416.33398,7310,258.0793,0.01927429,0
315316_7_07ch1,220807,315316,315356,34:41.3,34:41.3,417.3691897,512.249939,520.096145,88900,1978.883476,3.505329271,ch1,0,33,0,1.315119946,-1.8124915,416.33398,7310,258.0793,0.01927429,0
18539_1_07ch1_!,220807,18539,18595,18:02.1,18:02.1,579.097229,676.2396025,688.1860214,146400,2188.233765,2.602774177,ch1,6,0,0,1.589710495,0.09043097,431.38864,7046.815,260.83,6.26E-05,0
34578_1_07ch1_!,220807,34578,34691,20:07.1,20:40.1,977.017933,1136.353818,1146.29839,223500,3395.746391,4.10566116,ch1,0,83,0,3.120221568,-3.798381,417.02188,7294.148,259.7383,0.000284038,1.17E-05
34578_3_07ch1,220807,34578,34603,20:07.1,20:40.1,258.0891205,259.6150997,269.2582404,8200,519.3502884,2.617562366,ch1,0,17,0,4.987685423,-3.798381,417.02188,7294.148,259.7383,0.000284038,1.17E-05
47102_1_07ch1_!,220807,47102,47131,26:38.9,26:39.5,289.0309632,318.9043744,328.0243893,50300,1128.761543,2.015703084,ch1,0,0,0,1.172357658,-4.3488903,410.21915,7428.8936,257.82507,0.20432952,0.008787276