name,date,slice_s_idx,slice_e_idx,start_time,end_time,d_max,d_min,orientation,centroid,area,perimeter,circularity,y0,y1,probe,first_diode_trunc,last_diode_trunc,Category,CA,Co,CC,CBC,CG,HPC,Dif,FA,WD,aspect_ratio
1002353_1,220730,1002353,1003004,19:17:28.901000000,19:17:28.901000000,5666.177482414315,824.2568426337085,-1.3482572403116693,"(62.72577991977143, 314.0045597529653)",3465100,15500.853531617384,5.518049457566962,0,127,ch_0,313,233,CG,0.0,0.0,0.0,0.0,1.0,1.347993383582491e-10,0.0,0.0,0.0,6.874286253189538
1003804_1,220730,1003804,1003840,19:17:33.644000000,19:17:33.644000000,387.6609278889017,54.67558129091269,1.5110372701819563,"(3.730769230769231, 12.634615384615385)",10400,733.1370849898476,4.112701347922936,75,81,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.090202220736748
1003990_2,220730,1003990,1004051,19:17:35.641000000,19:17:35.641000000,641.6621300051822,116.76002865522526,1.5165693723039857,"(6.271719038817006, 30.850277264325324)",54100,1431.482322781408,3.014149918398982,115,127,ch_0,0,23,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.495563313879561
1007977_1,220730,1007977,1008009,19:17:36.639000000,19:17:36.639000000,336.35697919328493,59.22341553784353,1.5128246919832191,"(4.184, 14.2)",12500,665.9188309203677,2.823076943903826,99,106,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679459317545678
1009039_1,220730,1009039,1009088,19:17:42.598000000,19:17:42.598000000,543.283433267561,70.35282107599932,1.5653348136029748,"(2.9356223175965663, 24.987124463519315)",23300,1195.9188309203678,4.88469693496564,114,120,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.722269341277357
1009089_1,220730,1009089,1009124,19:17:42.598000000,19:17:42.598000000,365.7641069182705,68.43732739582242,-1.513226126259796,"(2.403973509933775, 15.456953642384105)",15100,983.1370849898476,5.093793625831098,114,119,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.344511845162989
1032162_1,220730,1032162,1032193,19:18:00.694000000,19:18:01.849000000,326.7408195720151,57.00793173786583,-1.498701431565172,"(3.3076923076923075, 19.73076923076923)",10400,630.7106781186548,3.0438073699652564,122,127,ch_0,0,27,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.731497523440009
1033778_1,220730,1033778,1033813,19:18:02.145000000,19:18:02.145000000,412.2094153810792,49.34888219510773,-1.5623948592147827,"(1.8591549295774648, 16.556338028169016)",14200,773.1370849898476,3.3497685643997706,123,127,ch_0,0,15,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.352963573751305
109194_1,220730,109194,109212,17:00:28.969000000,17:00:28.985000000,470.8630059933645,85.18853986049035,0.3152023809196197,"(19.04983388704319, 9.40531561461794)",30100,1015.9797974644664,2.728938728301836,0,39,ch_0,8,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.527304573648953
109246_1,220730,109246,109260,17:00:28.985000000,17:00:28.985000000,499.5060066846636,84.136695268352,0.2004113608378407,"(20.902208201892744, 7.782334384858044)",31700,1108.050865276332,3.082125142073516,0,43,ch_0,8,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.936838915428054
110143_22,220730,110143,110152,17:00:29.562000000,17:00:29.593000000,484.05400899067,79.18663150074042,0.0775276579367163,"(25.477941176470587, 4.073529411764706)",27200,1046.6295090390224,3.2048461244191406,66,111,ch_0,0,0,Dif,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.112824852085595
110861_11,220730,110861,110870,17:00:29.936000000,17:00:29.952000000,507.88654447796455,87.0667405685579,0.0511703093761872,"(22.4375, 4.715625)",32000,1115.9188309203678,3.096744466386904,61,106,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.833301455428272
146054_1,220730,146054,146061,17:04:57.676000000,17:04:57.676000000,377.0700599940471,71.24864526583734,0.0436614344926073,"(15.556701030927835, 3.417525773195876)",19400,842.842712474619,2.9139458583960813,0,32,ch_0,0,0,Dif,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.292311995367111
15051_1,220730,15051,15060,16:55:32.725000000,16:55:32.834000000,552.1563288839026,81.36443202653368,0.0668537428915894,"(24.53846153846154, 5.062130177514793)",33800,1165.269119345812,3.196876878188467,9,58,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.786212539452612
163773_1,220730,163773,163783,17:05:00.265000000,17:05:00.265000000,319.48691727271853,55.60043990008053,0.2795641991988158,"(13.413533834586467, 4.669172932330827)",13300,637.9898987322333,2.435376439452335,70,96,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.746122114265067
166032_1,220730,166032,166045,17:05:00.437000000,17:05:00.437000000,322.03719531982614,56.5525127563069,0.4338640891489767,"(12.566176470588236, 6.367647058823529)",13600,642.842712474619,2.418024391680775,43,68,ch_0,0,0,CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.69448075114773
181938_1,220730,181938,181965,17:05:05.039000000,17:05:05.039000000,300.96678312738175,58.95089882017943,-1.4449830143065223,"(4.096153846153846, 15.884615384615385)",10400,657.634559672906,3.3092231406006696,121,127,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1053807346590965
23613_74,220730,23613,23626,16:55:40.961000000,16:55:41.133000000,577.8834304487883,102.69048716155834,0.1052435398194999,"(26.419354838709676, 6.965437788018433)",43400,1406.396103067893,3.626734095456463,37,89,ch_0,0,2,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.627429048414487
322776_1,220730,322776,322829,17:09:47.618000000,17:09:47.618000000,532.4192263699083,63.3019329670953,1.5596244115935238,"(2.0443548387096775, 28.100806451612904)",24800,1071.066017177982,3.681043380674785,0,5,ch_0,54,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.410789393219048
325446_1,220730,325446,325529,17:09:47.852000000,17:09:47.852000000,750.0879740788587,145.0919304959832,-1.5205844281446892,"(5.270833333333333, 33.567708333333336)",76800,1793.1980515339465,3.331849933363796,0,14,ch_0,82,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.169742876221669
334618_1,220730,334618,334698,17:09:48.819000000,17:09:48.819000000,841.9533226299845,135.28238000266094,-1.5462695200898022,"(4.9737248840803705, 35.442040185471406)",64700,2449.7665940288703,7.38134104158225,0,13,ch_0,72,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.223673198338347
336869_3,220730,336869,337075,17:09:49.053000000,17:09:49.053000000,1972.4058395192096,355.20025973316734,1.5321520073269823,"(17.6656482719114, 106.92992171090319)",523700,7520.010460205265,8.592992870282291,4,40,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5529403075350094
359026_1,220730,359026,359349,17:09:57.462000000,17:09:57.462000000,3372.4014668843683,374.55084632636215,-1.5562805124243524,"(19.41148874061718, 170.9197247706422)",959200,7249.949493661168,4.3606469666587975,92,127,ch_0,0,287,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.003854883686074
39035_1,220730,39035,39047,16:55:48.871000000,16:55:48.886000000,367.8764465458182,62.08477021571952,0.287044526566401,"(14.83529411764706, 6.294117647058823)",17000,750.416305603426,2.6360020210095314,0,30,ch_0,5,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.925389516101872
406458_1,220730,406458,406826,17:10:32.390000000,17:10:34.792000000,3100.6333514073044,374.7509988913164,1.538275066626906,"(22.673023069742634, 171.487131617549)",749900,8092.020561473032,6.948654809382562,91,127,ch_0,0,357,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.27384946425863
406930_2,220730,406930,407572,17:10:34.792000000,17:10:36.399000000,5868.458983318329,1018.6309543220668,1.4649836728889716,"(82.87150457321069, 203.67245852661372)",3815700,15715.990257669731,5.1510932952325,3,127,ch_0,0,643,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761123749890348
461533_1,220730,461533,461748,17:15:18.931000000,17:15:18.931000000,2244.7007237861003,353.99436924367046,-1.5250355059850922,"(17.772742200328405, 105.49326765188835)",609000,5298.294731452726,3.668132967099639,9,47,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.341063358103785
471621_2,220730,471621,471876,17:15:19.758000000,17:15:19.758000000,2572.853666470503,386.1814843008164,1.5212465495626522,"(20.721248101615352, 137.3664227530029)",724300,6646.639969244288,4.853733871676451,77,121,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.662291619518393
476260_1,220730,476260,476276,17:15:20.070000000,17:15:20.070000000,503.777786326936,94.59044962657084,0.2353317222179629,"(20.829545454545453, 7.357954545454546)",35200,1061.8376618407356,2.54896412232547,2,45,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.325884254866918
479495_4,220730,479495,479513,17:15:20.335000000,17:15:20.351000000,531.333318867781,90.33154510989326,0.2770666289891718,"(23.036931818181817, 9.011363636363637)",35200,1125.685424949238,2.864715899895182,36,82,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.882035098828267
481330_1,220730,481330,481358,17:15:20.507000000,17:15:20.507000000,648.8344395500976,124.72146639686076,0.3949317343918071,"(28.318718381112983, 13.838111298482293)",59300,1638.1727983645294,3.601263199830949,41,97,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.202267567040318
485739_6,220730,485739,485761,17:15:20.803000000,17:15:20.803000000,793.7036820092678,122.05532845167625,0.1709710371983908,"(34.58660844250364, 10.129548762736535)",68700,1743.6753236814711,3.521799617262153,59,127,ch_0,0,4,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.502818779628359
490495_1,220730,490495,490526,17:15:21.131000000,17:15:21.131000000,307.51046744422945,56.5404827127518,-1.544778365828731,"(1.6237623762376239, 14.07920792079208)",10100,649.350288425444,3.322208138037121,0,4,ch_0,32,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.438766220064042
511463_7,220730,511463,511574,17:15:22.940000000,17:15:22.956000000,1117.547405975746,212.7505709915488,-1.5593210603566154,"(9.970671178793006, 56.22504230118443)",177300,2932.9646455628163,3.86095781285291,66,87,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.252852675164565
536951_1,220730,536951,537006,17:15:24.859000000,17:15:24.859000000,631.5160387570324,107.23550611632332,-1.5538118392300744,"(3.6502463054187193, 27.261083743842363)",40600,1540.1219330881977,4.649158087000489,0,11,ch_0,54,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.889057287350308
659904_1,220730,659904,659942,17:15:28.666000000,17:15:28.666000000,410.6769538520863,68.43746518368006,1.5104060402883197,"(4.95679012345679, 16.02469135802469)",16200,866.2741699796952,3.686259048271272,120,127,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.00076219582163
68061_1,220730,68061,68071,16:59:59.189000000,16:59:59.189000000,375.3667706184649,50.85324913477508,0.2564813572369881,"(15.8125, 4.909722222222222)",14400,760.7716446627535,3.1984257885836413,59,91,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.38137241975709
69927_1,220730,69927,69932,17:00:00.234000000,17:00:00.234000000,311.08105295943994,44.71418137977007,-0.0949557973590574,"(13.145631067961165, 2.4563106796116503)",10300,598.9949493661165,2.772038337282707,27,53,ch_0,0,0,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.957100484907493
736265_1,220730,736265,736300,17:15:31.364000000,17:15:31.364000000,415.92938054105537,80.02178820943155,1.5556814167197064,"(2.7136150234741785, 18.150234741784036)",21300,912.4873734152916,3.110743911257832,0,7,ch_0,36,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.197701649112022
75537_10,220730,75537,75552,17:00:03.884000000,17:00:03.900000000,333.97949656328274,52.57235246496725,0.5107437886272955,"(13.25563909774436, 7.353383458646617)",13300,679.4112549695428,2.761874682887947,25,51,ch_0,0,0,CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.352759214757174
761354_1,220730,761354,761613,17:15:38.946000000,17:15:38.946000000,2684.1035940789243,352.226971362929,1.451689547150319,"(22.37714712471994, 133.45959671396565)",669500,6492.264427649427,5.0099334277922205,0,50,ch_0,78,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.620380641757462
937143_2,220730,937143,937253,19:12:31.643000000,19:12:33.640000000,1083.515182526996,201.10226162331367,-1.5037970004186476,"(11.038860103626943, 56.744170984455955)",154400,2958.1118318204312,4.509953011394925,39,61,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.387881636838761
977110_6,220730,977110,977195,19:16:01.962000000,19:16:01.962000000,825.5269382672077,111.34297692067,1.5487957659391005,"(7.584415584415584, 40.017857142857146)",61600,1961.18795026618,4.968758126305773,115,127,ch_0,0,27,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4142704021231784
990322_1,220730,990322,990752,19:16:07.594000000,19:16:07.703000000,4046.9322327950654,536.1990149751925,-1.532601911338738,"(31.92554211093806, 213.01150113813347)",1669400,12446.639969244288,7.384719121357258,8,67,ch_0,0,0,CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.547444362579253
991702_1,220730,991702,991786,19:16:08.093000000,19:16:09.388000000,850.8214928542878,123.73985354460204,1.566169707011679,"(4.3938931297709924, 42.914503816793896)",65500,2529.055915910216,7.770799416060978,0,11,ch_0,79,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.875888959635863
994627_1,220730,994627,994857,19:16:13.272000000,19:16:13.288000000,2266.7304892777943,328.913875487286,-1.4933236865137651,"(21.98468069398302, 125.31912144702842)",541800,5695.218613006978,4.764001985907802,19,60,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8915623760768145
998481_1,220730,998481,998689,19:16:21.650000000,19:16:22.648000000,1961.2746761941528,386.1979983171835,-1.4510423855135484,"(20.958694897605, 100.74852481777161)",576200,6257.584053334072,5.40792009153902,53,98,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.078417507962749
998690_1,220730,998690,998813,19:16:22.648000000,19:16:23.646000000,1233.6959204810391,172.16584279921094,-1.566132787403127,"(6.545279383429673, 59.61078998073218)",155700,3197.695526217004,5.226076251602132,0,15,ch_0,123,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.165741475908446
999333_1,220730,999333,999567,19:17:04.643000000,19:17:14.643000000,2232.9439172298125,399.90476941885015,1.456554179971551,"(21.181970203709334, 132.20462146549104)",657800,5878.944443027283,4.181142593306667,24,71,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.583689137978456
999568_1,220730,999568,999777,19:17:14.643000000,19:17:17.638000000,1953.041936923096,285.3937677632836,1.5518802177164603,"(16.51492902594224, 102.96133137542829)",408600,5355.035713374682,5.584914344582225,99,127,ch_0,0,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.843323707555601
999778_1,220730,999778,999846,19:17:17.638000000,19:17:18.652000000,657.3864037012283,108.72152770335512,-1.5207055873137985,"(3.9915611814345993, 28.223628691983123)",47400,1604.20310216783,4.320465066598417,0,10,ch_0,68,0,Co,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.046515511581995
